apt_name,report_id,created,last_update
leviathan,4734,2019-03-20 15:19:53.30889+01,2019-03-20 15:19:53.30889+01
naikon,4735,2019-03-20 15:20:41.17828+01,2019-03-20 15:20:41.17828+01
naikon,4736,2019-03-20 15:20:47.957146+01,2019-03-20 15:20:47.957146+01
naikon,4737,2019-03-20 15:20:54.965242+01,2019-03-20 15:20:54.965242+01
naikon,4738,2019-03-20 15:20:56.006888+01,2019-03-20 15:20:56.006888+01
equation,4739,2019-03-20 15:20:56.018009+01,2019-03-20 15:20:56.018009+01
equation,4740,2019-03-20 15:21:05.533825+01,2019-03-20 15:21:05.533825+01
lazarusgroup,4741,2019-03-20 15:21:05.598537+01,2019-03-20 15:21:05.598537+01
lazarusgroup,4742,2019-03-20 15:21:23.284552+01,2019-03-20 15:21:23.284552+01
lazarusgroup,4743,2019-03-20 15:21:24.268285+01,2019-03-20 15:21:24.268285+01
lazarusgroup,4744,2019-03-20 15:21:26.212634+01,2019-03-20 15:21:26.212634+01
lazarusgroup,4745,2019-03-20 15:21:27.032181+01,2019-03-20 15:21:27.032181+01
leafminer,4746,2019-03-20 15:21:27.047604+01,2019-03-20 15:21:27.047604+01
leafminer,4747,2019-03-20 15:21:35.508563+01,2019-03-20 15:21:35.508563+01
thrip,4748,2019-03-20 15:21:35.514231+01,2019-03-20 15:21:35.514231+01
thrip,4749,2019-03-20 15:21:41.854716+01,2019-03-20 15:21:41.854716+01
cleaver,4750,2019-03-20 15:21:41.860618+01,2019-03-20 15:21:41.860618+01
cleaver,4751,2019-03-20 15:21:59.363129+01,2019-03-20 15:21:59.363129+01
cleaver,4752,2019-03-20 15:22:03.141781+01,2019-03-20 15:22:03.141781+01
ke3chang,4753,2019-03-20 15:22:03.147935+01,2019-03-20 15:22:03.147935+01
ke3chang,4754,2019-03-20 15:22:14.245499+01,2019-03-20 15:22:14.245499+01
ke3chang,4755,2019-03-20 15:22:15.567635+01,2019-03-20 15:22:15.567635+01
duststorm,4756,2019-03-20 15:22:15.588211+01,2019-03-20 15:22:15.588211+01
duststorm,4757,2019-03-20 15:22:23.726482+01,2019-03-20 15:22:23.726482+01
apt12,4758,2019-03-20 15:22:23.79006+01,2019-03-20 15:22:23.79006+01
apt12,4759,2019-03-20 15:22:31.458604+01,2019-03-20 15:22:31.458604+01
apt12,4760,2019-03-20 15:22:32.509605+01,2019-03-20 15:22:32.509605+01
deeppanda,4761,2019-03-20 15:22:32.523204+01,2019-03-20 15:22:32.523204+01
deeppanda,4762,2019-03-20 15:22:40.464359+01,2019-03-20 15:22:40.464359+01
deeppanda,4763,2019-03-20 15:22:48.283364+01,2019-03-20 15:22:48.283364+01
deeppanda,4764,2019-03-20 15:22:50.665357+01,2019-03-20 15:22:50.665357+01
deeppanda,4765,2019-03-20 15:22:58.969098+01,2019-03-20 15:22:58.969098+01
ke3chang,4766,2019-03-20 15:23:02.229538+01,2019-03-20 15:23:02.229538+01
apt12,4766,2019-03-20 15:23:02.230808+01,2019-03-20 15:23:02.230808+01
deeppanda,4766,2019-03-20 15:23:02.231867+01,2019-03-20 15:23:02.231867+01
naikon,4766,2019-03-20 15:23:02.23437+01,2019-03-20 15:23:02.23437+01
group5,4767,2019-03-20 15:23:02.240754+01,2019-03-20 15:23:02.240754+01
winntigroup,4768,2019-03-20 15:23:08.97148+01,2019-03-20 15:23:08.97148+01
winntigroup,4769,2019-03-20 15:23:16.207765+01,2019-03-20 15:23:16.207765+01
winntigroup,4770,2019-03-20 15:23:17.303463+01,2019-03-20 15:23:17.303463+01
winntigroup,4771,2019-03-20 15:23:18.383387+01,2019-03-20 15:23:18.383387+01
winntigroup,4772,2019-03-20 15:23:18.509905+01,2019-03-20 15:23:18.509905+01
ke3chang,4773,2019-03-20 15:23:18.998153+01,2019-03-20 15:23:18.998153+01
winntigroup,4773,2019-03-20 15:23:18.999224+01,2019-03-20 15:23:18.999224+01
copykittens,4774,2019-03-20 15:23:19.005203+01,2019-03-20 15:23:19.005203+01
copykittens,4775,2019-03-20 15:23:27.278275+01,2019-03-20 15:23:27.278275+01
copykittens,4776,2019-03-20 15:23:28.261299+01,2019-03-20 15:23:28.261299+01
sowbug,4777,2019-03-20 15:23:28.284042+01,2019-03-20 15:23:28.284042+01
sowbug,4778,2019-03-20 15:23:34.346826+01,2019-03-20 15:23:34.346826+01
poseidongroup,4779,2019-03-20 15:23:34.356166+01,2019-03-20 15:23:34.356166+01
poseidongroup,4780,2019-03-20 15:23:41.179794+01,2019-03-20 15:23:41.179794+01
molerats,4781,2019-03-20 15:23:41.191852+01,2019-03-20 15:23:41.191852+01
molerats,4782,2019-03-20 15:23:48.2507+01,2019-03-20 15:23:48.2507+01
molerats,4783,2019-03-20 15:23:49.207314+01,2019-03-20 15:23:49.207314+01
molerats,4784,2019-03-20 15:23:50.166673+01,2019-03-20 15:23:50.166673+01
apt3,4785,2019-03-20 15:23:50.183316+01,2019-03-20 15:23:50.183316+01
apt3,4786,2019-03-20 15:23:57.179927+01,2019-03-20 15:23:57.179927+01
apt3,4787,2019-03-20 15:23:58.021627+01,2019-03-20 15:23:58.021627+01
apt3,4788,2019-03-20 15:23:59.409883+01,2019-03-20 15:23:59.409883+01
apt3,4789,2019-03-20 15:24:00.680321+01,2019-03-20 15:24:00.680321+01
apt3,4790,2019-03-20 15:24:01.960372+01,2019-03-20 15:24:01.960372+01
apt3,4791,2019-03-20 15:24:03.456344+01,2019-03-20 15:24:03.456344+01
apt30,4792,2019-03-20 15:24:03.464491+01,2019-03-20 15:24:03.464491+01
apt30,4738,2019-03-20 15:24:11.308621+01,2019-03-20 15:24:11.308621+01
apt30,4794,2019-03-20 15:24:32.429381+01,2019-03-20 15:24:32.429381+01
fin5,4795,2019-03-20 15:24:32.529108+01,2019-03-20 15:24:32.529108+01
fin5,4796,2019-03-20 15:24:41.128066+01,2019-03-20 15:24:41.128066+01
fin5,4797,2019-03-20 15:24:42.518371+01,2019-03-20 15:24:42.518371+01
fin5,4798,2019-03-20 15:24:43.579739+01,2019-03-20 15:24:43.579739+01
oilrig,4799,2019-03-20 15:24:43.584617+01,2019-03-20 15:24:43.584617+01
oilrig,4800,2019-03-20 15:24:52.316422+01,2019-03-20 15:24:52.316422+01
oilrig,4801,2019-03-20 15:24:52.546924+01,2019-03-20 15:24:52.546924+01
oilrig,4802,2019-03-20 15:24:54.686679+01,2019-03-20 15:24:54.686679+01
oilrig,4803,2019-03-20 15:24:57.047373+01,2019-03-20 15:24:57.047373+01
oilrig,4804,2019-03-20 15:24:58.012147+01,2019-03-20 15:24:58.012147+01
equation,4804,2019-03-20 15:24:58.013267+01,2019-03-20 15:24:58.013267+01
oilrig,4805,2019-03-20 15:25:00.486316+01,2019-03-20 15:25:00.486316+01
oilrig,4806,2019-03-20 15:25:00.720967+01,2019-03-20 15:25:00.720967+01
apt19,4807,2019-03-20 15:25:00.728844+01,2019-03-20 15:25:00.728844+01
apt19,4808,2019-03-20 15:25:07.680881+01,2019-03-20 15:25:07.680881+01
apt3,4766,2019-03-20 15:25:11.061525+01,2019-03-20 15:25:11.061525+01
winntigroup,4766,2019-03-20 15:25:11.062949+01,2019-03-20 15:25:11.062949+01
apt19,4766,2019-03-20 15:25:11.06479+01,2019-03-20 15:25:11.06479+01
apt19,4810,2019-03-20 15:25:13.774928+01,2019-03-20 15:25:13.774928+01
apt33,4811,2019-03-20 15:25:14.055381+01,2019-03-20 15:25:14.055381+01
apt3,4811,2019-03-20 15:25:14.056449+01,2019-03-20 15:25:14.056449+01
apt19,4811,2019-03-20 15:25:14.057319+01,2019-03-20 15:25:14.057319+01
apt12,4811,2019-03-20 15:25:14.058052+01,2019-03-20 15:25:14.058052+01
oilrig,4811,2019-03-20 15:25:14.058957+01,2019-03-20 15:25:14.058957+01
apt30,4811,2019-03-20 15:25:14.060166+01,2019-03-20 15:25:14.060166+01
apt19,4812,2019-03-20 15:25:14.979526+01,2019-03-20 15:25:14.979526+01
deeppanda,4812,2019-03-20 15:25:14.980767+01,2019-03-20 15:25:14.980767+01
rtm,4813,2019-03-20 15:25:14.985974+01,2019-03-20 15:25:14.985974+01
rtm,4814,2019-03-20 15:25:24.603236+01,2019-03-20 15:25:24.603236+01
monsoon,4815,2019-03-20 15:25:24.619212+01,2019-03-20 15:25:24.619212+01
threatgroup3390,4816,2019-03-20 15:25:30.458431+01,2019-03-20 15:25:30.458431+01
threatgroup3390,4817,2019-03-20 15:25:38.1525+01,2019-03-20 15:25:38.1525+01
threatgroup3390,4818,2019-03-20 15:25:39.43069+01,2019-03-20 15:25:39.43069+01
threatgroup3390,4819,2019-03-20 15:25:41.078872+01,2019-03-20 15:25:41.078872+01
threatgroup3390,4820,2019-03-20 15:25:41.445342+01,2019-03-20 15:25:41.445342+01
threatgroup3390,4821,2019-03-20 15:25:42.289331+01,2019-03-20 15:25:42.289331+01
threatgroup3390,4822,2019-03-20 15:25:43.323977+01,2019-03-20 15:25:43.323977+01
equation,4822,2019-03-20 15:25:43.365057+01,2019-03-20 15:25:43.365057+01
stealthfalcon,4823,2019-03-20 15:25:43.378039+01,2019-03-20 15:25:43.378039+01
suckfly,4824,2019-03-20 15:25:50.329617+01,2019-03-20 15:25:50.329617+01
suckfly,4769,2019-03-20 15:25:56.97647+01,2019-03-20 15:25:56.97647+01
suckfly,4826,2019-03-20 15:25:57.930788+01,2019-03-20 15:25:57.930788+01
strider,4827,2019-03-20 15:25:57.940193+01,2019-03-20 15:25:57.940193+01
strider,4828,2019-03-20 15:26:04.941643+01,2019-03-20 15:26:04.941643+01
strider,4829,2019-03-20 15:26:06.084722+01,2019-03-20 15:26:06.084722+01
equation,4829,2019-03-20 15:26:06.086845+01,2019-03-20 15:26:06.086845+01
strider,4830,2019-03-20 15:26:07.383386+01,2019-03-20 15:26:07.383386+01
equation,4830,2019-03-20 15:26:07.384421+01,2019-03-20 15:26:07.384421+01
neodymium,4831,2019-03-20 15:26:07.389972+01,2019-03-20 15:26:07.389972+01
neodymium,4832,2019-03-20 15:26:15.983493+01,2019-03-20 15:26:15.983493+01
neodymium,4833,2019-03-20 15:26:19.582474+01,2019-03-20 15:26:19.582474+01
neodymium,4834,2019-03-20 15:26:20.593098+01,2019-03-20 15:26:20.593098+01
blackoasis,4835,2019-03-20 15:26:20.598836+01,2019-03-20 15:26:20.598836+01
blackoasis,4836,2019-03-20 15:26:27.974016+01,2019-03-20 15:26:27.974016+01
oilrig,4837,2019-03-20 15:26:29.031742+01,2019-03-20 15:26:29.031742+01
blackoasis,4837,2019-03-20 15:26:29.03287+01,2019-03-20 15:26:29.03287+01
equation,4837,2019-03-20 15:26:29.033751+01,2019-03-20 15:26:29.033751+01
lazarusgroup,4837,2019-03-20 15:26:29.034563+01,2019-03-20 15:26:29.034563+01
blackoasis,4834,2019-03-20 15:26:29.525006+01,2019-03-20 15:26:29.525006+01
apt1,4839,2019-03-20 15:26:29.530137+01,2019-03-20 15:26:29.530137+01
apt1,4840,2019-03-20 15:26:40.490494+01,2019-03-20 15:26:40.490494+01
group5,4841,2019-03-20 15:26:51.290573+01,2019-03-20 15:26:51.290573+01
apt1,4841,2019-03-20 15:26:51.291516+01,2019-03-20 15:26:51.291516+01
ke3chang,4841,2019-03-20 15:26:51.292528+01,2019-03-20 15:26:51.292528+01
gamaredongroup,4842,2019-03-20 15:26:51.302941+01,2019-03-20 15:26:51.302941+01
gamaredongroup,4843,2019-03-20 15:27:02.436347+01,2019-03-20 15:27:02.436347+01
fin7,4844,2019-03-20 15:27:02.569623+01,2019-03-20 15:27:02.569623+01
fin7,4845,2019-03-20 15:27:09.107012+01,2019-03-20 15:27:09.107012+01
fin7,4846,2019-03-20 15:27:10.168304+01,2019-03-20 15:27:10.168304+01
fin7,4847,2019-03-20 15:27:10.676212+01,2019-03-20 15:27:10.676212+01
fin7,4848,2019-03-20 15:27:11.25491+01,2019-03-20 15:27:11.25491+01
fin7,4849,2019-03-20 15:27:12.168603+01,2019-03-20 15:27:12.168603+01
fin7,4850,2019-03-20 15:27:13.269188+01,2019-03-20 15:27:13.269188+01
moafee,4851,2019-03-20 15:27:13.387768+01,2019-03-20 15:27:13.387768+01
moafee,4852,2019-03-20 15:27:21.140235+01,2019-03-20 15:27:21.140235+01
muddywater,4853,2019-03-20 15:27:21.147999+01,2019-03-20 15:27:21.147999+01
fin7,4854,2019-03-20 15:27:30.81269+01,2019-03-20 15:27:30.81269+01
muddywater,4854,2019-03-20 15:27:30.974335+01,2019-03-20 15:27:30.974335+01
muddywater,4855,2019-03-20 15:27:32.08731+01,2019-03-20 15:27:32.08731+01
orangeworm,4856,2019-03-20 15:27:32.266013+01,2019-03-20 15:27:32.266013+01
orangeworm,4857,2019-03-20 15:27:39.590964+01,2019-03-20 15:27:39.590964+01
patchwork,4858,2019-03-20 15:27:39.596994+01,2019-03-20 15:27:39.596994+01
patchwork,4859,2019-03-20 15:27:48.813782+01,2019-03-20 15:27:48.813782+01
patchwork,4860,2019-03-20 15:27:51.674149+01,2019-03-20 15:27:51.674149+01
apt1,4860,2019-03-20 15:27:51.675435+01,2019-03-20 15:27:51.675435+01
patchwork,4861,2019-03-20 15:27:52.927896+01,2019-03-20 15:27:52.927896+01
patchwork,4862,2019-03-20 15:27:55.973382+01,2019-03-20 15:27:55.973382+01
monsoon,4862,2019-03-20 15:27:55.974488+01,2019-03-20 15:27:55.974488+01
patchwork,4863,2019-03-20 15:27:59.891782+01,2019-03-20 15:27:59.891782+01
monsoon,4863,2019-03-20 15:27:59.893117+01,2019-03-20 15:27:59.893117+01
patchwork,4864,2019-03-20 15:29:23.226787+01,2019-03-20 15:29:23.226787+01
patchwork,4865,2019-03-20 15:29:24.318602+01,2019-03-20 15:29:24.318602+01
nightdragon,4866,2019-03-20 15:29:24.341587+01,2019-03-20 15:29:24.341587+01
nightdragon,4867,2019-03-20 15:29:37.046834+01,2019-03-20 15:29:37.046834+01
nightdragon,4868,2019-03-20 15:29:39.683387+01,2019-03-20 15:29:39.683387+01
darkhotel,4869,2019-03-20 15:29:39.6913+01,2019-03-20 15:29:39.6913+01
darkhotel,4736,2019-03-20 15:29:45.863308+01,2019-03-20 15:29:45.863308+01
sandwormteam,4871,2019-03-20 15:29:45.870185+01,2019-03-20 15:29:45.870185+01
sandwormteam,4872,2019-03-20 15:29:52.568885+01,2019-03-20 15:29:52.568885+01
sandwormteam,4873,2019-03-20 15:29:57.527074+01,2019-03-20 15:29:57.527074+01
sandwormteam,4874,2019-03-20 15:31:14.820887+01,2019-03-20 15:31:14.820887+01
fin10,4875,2019-03-20 15:31:14.827051+01,2019-03-20 15:31:14.827051+01
fin10,4876,2019-03-20 15:31:22.480079+01,2019-03-20 15:31:22.480079+01
apt34,4877,2019-03-20 15:31:22.486179+01,2019-03-20 15:31:22.486179+01
dragonfly20,4878,2019-03-20 15:31:30.609693+01,2019-03-20 15:31:30.609693+01
dragonfly20,4879,2019-03-20 15:31:37.762462+01,2019-03-20 15:31:37.762462+01
dragonfly20,4880,2019-03-20 15:31:39.887021+01,2019-03-20 15:31:39.887021+01
dragonfly20,4881,2019-03-20 15:31:40.401302+01,2019-03-20 15:31:40.401302+01
honeybee,4882,2019-03-20 15:31:40.410584+01,2019-03-20 15:31:40.410584+01
honeybee,4883,2019-03-20 15:31:48.662101+01,2019-03-20 15:31:48.662101+01
dragonok,4884,2019-03-20 15:31:48.682628+01,2019-03-20 15:31:48.682628+01
moafee,4885,2019-03-20 15:31:57.025991+01,2019-03-20 15:31:57.025991+01
dragonok,4885,2019-03-20 15:31:57.027264+01,2019-03-20 15:31:57.027264+01
dragonok,4886,2019-03-20 15:32:00.110034+01,2019-03-20 15:32:00.110034+01
darkcaracal,4887,2019-03-20 15:32:00.115681+01,2019-03-20 15:32:00.115681+01
darkcaracal,4888,2019-03-20 15:32:31.645439+01,2019-03-20 15:32:31.645439+01
magichound,4889,2019-03-20 15:32:31.679541+01,2019-03-20 15:32:31.679541+01
magichound,4890,2019-03-20 15:32:43.224794+01,2019-03-20 15:32:43.224794+01
magichound,4891,2019-03-20 15:32:45.576444+01,2019-03-20 15:32:45.576444+01
threatgroup3390,4892,2019-03-20 15:32:47.362105+01,2019-03-20 15:32:47.362105+01
magichound,4892,2019-03-20 15:32:47.363383+01,2019-03-20 15:32:47.363383+01
apt33,4893,2019-03-20 15:32:54.617271+01,2019-03-20 15:32:54.617271+01
magichound,4893,2019-03-20 15:32:54.620566+01,2019-03-20 15:32:54.620566+01
oilrig,4893,2019-03-20 15:32:54.621623+01,2019-03-20 15:32:54.621623+01
bronzebutler,4894,2019-03-20 15:32:54.627307+01,2019-03-20 15:32:54.627307+01
bronzebutler,4895,2019-03-20 15:33:05.754894+01,2019-03-20 15:33:05.754894+01
bronzebutler,4896,2019-03-20 15:33:07.892344+01,2019-03-20 15:33:07.892344+01
threatgroup3390,4896,2019-03-20 15:33:07.893986+01,2019-03-20 15:33:07.893986+01
bronzebutler,4897,2019-03-20 15:33:08.66563+01,2019-03-20 15:33:08.66563+01
cobaltgroup,4898,2019-03-20 15:33:08.671915+01,2019-03-20 15:33:08.671915+01
cobaltgroup,4899,2019-03-20 15:33:16.215922+01,2019-03-20 15:33:16.215922+01
equation,4899,2019-03-20 15:33:16.217464+01,2019-03-20 15:33:16.217464+01
cobaltgroup,4900,2019-03-20 15:33:19.714803+01,2019-03-20 15:33:19.714803+01
cobaltgroup,4901,2019-03-20 15:33:20.433518+01,2019-03-20 15:33:20.433518+01
cobaltgroup,4902,2019-03-20 15:33:20.737131+01,2019-03-20 15:33:20.737131+01
cobaltgroup,4903,2019-03-20 15:33:22.097911+01,2019-03-20 15:33:22.097911+01
cobaltgroup,4904,2019-03-20 15:33:23.324588+01,2019-03-20 15:33:23.324588+01
cobaltgroup,4905,2019-03-20 15:33:24.120687+01,2019-03-20 15:33:24.120687+01
cobaltgroup,4906,2019-03-20 15:33:25.128879+01,2019-03-20 15:33:25.128879+01
cobaltgroup,4907,2019-03-20 15:33:25.588472+01,2019-03-20 15:33:25.588472+01
fin8,4908,2019-03-20 15:33:25.593432+01,2019-03-20 15:33:25.593432+01
fin8,4909,2019-03-20 15:33:34.172563+01,2019-03-20 15:33:34.172563+01
fin7,4909,2019-03-20 15:33:34.173882+01,2019-03-20 15:33:34.173882+01
apt19,4909,2019-03-20 15:33:34.174691+01,2019-03-20 15:33:34.174691+01
fin8,4910,2019-03-20 15:33:35.195605+01,2019-03-20 15:33:35.195605+01
ta459,4911,2019-03-20 15:33:35.199981+01,2019-03-20 15:33:35.199981+01
ta459,4912,2019-03-20 15:33:46.749906+01,2019-03-20 15:33:46.749906+01
threatgroup1314,4913,2019-03-20 15:33:46.764148+01,2019-03-20 15:33:46.764148+01
threatgroup3390,4914,2019-03-20 15:33:57.692238+01,2019-03-20 15:33:57.692238+01
threatgroup1314,4914,2019-03-20 15:33:57.693348+01,2019-03-20 15:33:57.693348+01
darkhydrus,4915,2019-03-20 15:33:57.699346+01,2019-03-20 15:33:57.699346+01
darkhydrus,4916,2019-03-20 15:34:07.194239+01,2019-03-20 15:34:07.194239+01
patchwork,4806,2019-03-20 15:34:07.521277+01,2019-03-20 15:34:07.521277+01
bronzebutler,4806,2019-03-20 15:34:07.560803+01,2019-03-20 15:34:07.560803+01
darkhydrus,4806,2019-03-20 15:34:07.562752+01,2019-03-20 15:34:07.562752+01
dragonok,4806,2019-03-20 15:34:07.563876+01,2019-03-20 15:34:07.563876+01
dragonfly,4918,2019-03-20 15:34:07.571699+01,2019-03-20 15:34:07.571699+01
dragonfly,4919,2019-03-20 15:34:20.102491+01,2019-03-20 15:34:20.102491+01
dragonfly,4880,2019-03-20 15:34:20.460653+01,2019-03-20 15:34:20.460653+01
dragonfly,4881,2019-03-20 15:34:20.703613+01,2019-03-20 15:34:20.703613+01
elderwood,4922,2019-03-20 15:34:20.708199+01,2019-03-20 15:34:20.708199+01
elderwood,4923,2019-03-20 15:34:35.240691+01,2019-03-20 15:34:35.240691+01
taidoor,4923,2019-03-20 15:34:35.24243+01,2019-03-20 15:34:35.24243+01
elderwood,4924,2019-03-20 15:34:38.951594+01,2019-03-20 15:34:38.951594+01
apt1,4924,2019-03-20 15:34:38.953817+01,2019-03-20 15:34:38.953817+01
elderwood,4925,2019-03-20 15:34:40.594811+01,2019-03-20 15:34:40.594811+01
apt29,4926,2019-03-20 15:34:40.600457+01,2019-03-20 15:34:40.600457+01
apt29,4927,2019-03-20 15:34:49.77251+01,2019-03-20 15:34:49.77251+01
leviathan,4927,2019-03-20 15:34:49.774324+01,2019-03-20 15:34:49.774324+01
apt29,4928,2019-03-20 15:34:50.842512+01,2019-03-20 15:34:50.842512+01
dragonfly,4929,2019-03-20 15:34:51.937154+01,2019-03-20 15:34:51.937154+01
apt29,4929,2019-03-20 15:34:51.938722+01,2019-03-20 15:34:51.938722+01
sandwormteam,4929,2019-03-20 15:34:51.943136+01,2019-03-20 15:34:51.943136+01
axiom,4930,2019-03-20 15:34:51.997432+01,2019-03-20 15:34:51.997432+01
axiom,4931,2019-03-20 15:34:59.85721+01,2019-03-20 15:34:59.85721+01
axiom,4932,2019-03-20 15:35:01.65548+01,2019-03-20 15:35:01.65548+01
axiom,4771,2019-03-20 15:35:03.998077+01,2019-03-20 15:35:03.998077+01
axiom,4772,2019-03-20 15:35:04.081697+01,2019-03-20 15:35:04.081697+01
apt28,4936,2019-03-20 15:35:04.299404+01,2019-03-20 15:35:04.299404+01
apt28,4937,2019-03-20 15:35:15.943702+01,2019-03-20 15:35:15.943702+01
magichound,4937,2019-03-20 15:35:15.945133+01,2019-03-20 15:35:15.945133+01
apt12,4937,2019-03-20 15:35:15.946266+01,2019-03-20 15:35:15.946266+01
apt28,4938,2019-03-20 15:35:17.870323+01,2019-03-20 15:35:17.870323+01
apt29,4938,2019-03-20 15:35:17.872655+01,2019-03-20 15:35:17.872655+01
apt28,4939,2019-03-20 15:35:19.03758+01,2019-03-20 15:35:19.03758+01
equation,4939,2019-03-20 15:35:19.039802+01,2019-03-20 15:35:19.039802+01
apt28,4928,2019-03-20 15:35:19.876155+01,2019-03-20 15:35:19.876155+01
apt28,4941,2019-03-20 15:35:21.663362+01,2019-03-20 15:35:21.663362+01
threatgroup3390,4941,2019-03-20 15:35:21.665977+01,2019-03-20 15:35:21.665977+01
apt28,4942,2019-03-20 15:35:22.874465+01,2019-03-20 15:35:22.874465+01
apt28,4929,2019-03-20 15:35:24.012241+01,2019-03-20 15:35:24.012241+01
apt28,4945,2019-03-20 15:35:26.652812+01,2019-03-20 15:35:26.652812+01
apt28,4946,2019-03-20 15:35:28.780924+01,2019-03-20 15:35:28.780924+01
apt28,4947,2019-03-20 15:35:33.679198+01,2019-03-20 15:35:33.679198+01
promethium,4948,2019-03-20 15:35:33.687045+01,2019-03-20 15:35:33.687045+01
promethium,4832,2019-03-20 15:35:42.428974+01,2019-03-20 15:35:42.428974+01
apt28,4833,2019-03-20 15:35:46.338202+01,2019-03-20 15:35:46.338202+01
promethium,4833,2019-03-20 15:35:46.34421+01,2019-03-20 15:35:46.34421+01
apt17,4951,2019-03-20 15:35:46.37258+01,2019-03-20 15:35:46.37258+01
apt17,4952,2019-03-20 15:35:55.626321+01,2019-03-20 15:35:55.626321+01
apt1,4952,2019-03-20 15:35:55.627528+01,2019-03-20 15:35:55.627528+01
menupass,4953,2019-03-20 15:35:55.632376+01,2019-03-20 15:35:55.632376+01
menupass,4954,2019-03-20 15:36:05.614718+01,2019-03-20 15:36:05.614718+01
apt12,4955,2019-03-20 15:36:07.390629+01,2019-03-20 15:36:07.390629+01
menupass,4955,2019-03-20 15:36:07.39269+01,2019-03-20 15:36:07.39269+01
menupass,4956,2019-03-20 15:36:10.636975+01,2019-03-20 15:36:10.636975+01
apt1,4956,2019-03-20 15:36:10.638189+01,2019-03-20 15:36:10.638189+01
menupass,4957,2019-03-20 15:36:13.694321+01,2019-03-20 15:36:13.694321+01
threatgroup3390,4957,2019-03-20 15:36:13.69612+01,2019-03-20 15:36:13.69612+01
nightdragon,4957,2019-03-20 15:36:13.698136+01,2019-03-20 15:36:13.698136+01
apt1,4957,2019-03-20 15:36:13.701511+01,2019-03-20 15:36:13.701511+01
ke3chang,4957,2019-03-20 15:36:13.702774+01,2019-03-20 15:36:13.702774+01
apt19,4957,2019-03-20 15:36:13.703895+01,2019-03-20 15:36:13.703895+01
menupass,4958,2019-03-20 15:36:14.889705+01,2019-03-20 15:36:14.889705+01
menupass,4959,2019-03-20 15:36:18.147451+01,2019-03-20 15:36:18.147451+01
rancor,4960,2019-03-20 15:36:18.164655+01,2019-03-20 15:36:18.164655+01
