apt_name,report_id,created,last_update
lazarusgroup,5219,2019-03-20 15:46:14.721334+01,2019-03-20 15:46:14.721334+01
menupass,5219,2019-03-20 15:46:14.722059+01,2019-03-20 15:46:14.722059+01
apt3,5219,2019-03-20 15:46:14.723185+01,2019-03-20 15:46:14.723185+01
lazarusgroup,5220,2019-03-20 15:46:14.946736+01,2019-03-20 15:46:14.946736+01
lazarusgroup,5221,2019-03-20 15:46:16.460381+01,2019-03-20 15:46:16.460381+01
apt37,5007,2019-03-20 15:46:19.249519+01,2019-03-20 15:46:19.249519+01
apt37,5225,2019-03-20 15:46:20.136201+01,2019-03-20 15:46:20.136201+01
apt37,5226,2019-03-20 15:46:21.34018+01,2019-03-20 15:46:21.34018+01
apt37,5227,2019-03-20 15:46:23.634477+01,2019-03-20 15:46:23.634477+01
apt37,5228,2019-03-20 15:46:25.396291+01,2019-03-20 15:46:25.396291+01
apt37,5229,2019-03-20 15:46:26.855799+01,2019-03-20 15:46:26.855799+01
apt37,5230,2019-03-20 15:46:28.277478+01,2019-03-20 15:46:28.277478+01
darkhotel,5007,2019-03-20 15:46:28.299329+01,2019-03-20 15:46:28.299329+01
darkhotel,5232,2019-03-20 15:46:30.492486+01,2019-03-20 15:46:30.492486+01
darkhotel,5233,2019-03-20 15:46:31.507114+01,2019-03-20 15:46:31.507114+01
darkhotel,5234,2019-03-20 15:48:18.305634+01,2019-03-20 15:48:18.305634+01
darkhotel,4985,2019-03-20 15:48:19.644238+01,2019-03-20 15:48:19.644238+01
darkhotel,5236,2019-03-20 15:48:27.328103+01,2019-03-20 15:48:27.328103+01
darkhotel,5237,2019-03-20 15:48:31.557275+01,2019-03-20 15:48:31.557275+01
darkhotel,5238,2019-03-20 15:48:32.460511+01,2019-03-20 15:48:32.460511+01
oilrig,5007,2019-03-20 15:48:32.493322+01,2019-03-20 15:48:32.493322+01
oilrig,5240,2019-03-20 15:48:33.316283+01,2019-03-20 15:48:33.316283+01
fin7,5245,2019-03-20 15:48:45.577499+01,2019-03-20 15:48:45.577499+01
oilrig,5245,2019-03-20 15:48:45.578857+01,2019-03-20 15:48:45.578857+01
oilrig,5246,2019-03-20 15:48:47.237481+01,2019-03-20 15:48:47.237481+01
magichound,5246,2019-03-20 15:48:47.238747+01,2019-03-20 15:48:47.238747+01
oilrig,5247,2019-03-20 15:48:49.589267+01,2019-03-20 15:48:49.589267+01
oilrig,5248,2019-03-20 15:48:53.083445+01,2019-03-20 15:48:53.083445+01
cleaver,5249,2019-03-20 15:48:55.241768+01,2019-03-20 15:48:55.241768+01
oilrig,5249,2019-03-20 15:48:55.242677+01,2019-03-20 15:48:55.242677+01
oilrig,5251,2019-03-20 15:48:57.53659+01,2019-03-20 15:48:57.53659+01
oilrig,5252,2019-03-20 15:49:01.253255+01,2019-03-20 15:49:01.253255+01
apt32,4893,2019-03-20 15:49:06.735803+01,2019-03-20 15:49:06.735803+01
menupass,4893,2019-03-20 15:49:06.743214+01,2019-03-20 15:49:06.743214+01
apt28,4893,2019-03-20 15:49:06.744171+01,2019-03-20 15:49:06.744171+01
apt29,4893,2019-03-20 15:49:06.746842+01,2019-03-20 15:49:06.746842+01
muddywater,5254,2019-03-20 15:49:08.22364+01,2019-03-20 15:49:08.22364+01
oilrig,5254,2019-03-20 15:49:08.2258+01,2019-03-20 15:49:08.2258+01
copykittens,5007,2019-03-20 15:49:08.233703+01,2019-03-20 15:49:08.233703+01
copykittens,5257,2019-03-20 15:49:12.497817+01,2019-03-20 15:49:12.497817+01
copykittens,5258,2019-03-20 15:49:12.736608+01,2019-03-20 15:49:12.736608+01
copykittens,4916,2019-03-20 15:49:16.060361+01,2019-03-20 15:49:16.060361+01
charmingkitten,5007,2019-03-20 15:49:16.099417+01,2019-03-20 15:49:16.099417+01
charmingkitten,5262,2019-03-20 15:49:16.68206+01,2019-03-20 15:49:16.68206+01
magichound,5262,2019-03-20 15:49:16.683125+01,2019-03-20 15:49:16.683125+01
charmingkitten,5263,2019-03-20 15:49:21.31544+01,2019-03-20 15:49:21.31544+01
charmingkitten,5264,2019-03-20 15:49:22.380094+01,2019-03-20 15:49:22.380094+01
charmingkitten,5265,2019-03-20 15:49:24.187633+01,2019-03-20 15:49:24.187633+01
magichound,5265,2019-03-20 15:49:24.18926+01,2019-03-20 15:49:24.18926+01
charmingkitten,5266,2019-03-20 15:49:26.813915+01,2019-03-20 15:49:26.813915+01
magichound,5266,2019-03-20 15:49:26.815144+01,2019-03-20 15:49:26.815144+01
charmingkitten,5267,2019-03-20 15:49:29.770287+01,2019-03-20 15:49:29.770287+01
magichound,5267,2019-03-20 15:49:29.812351+01,2019-03-20 15:49:29.812351+01
charmingkitten,5268,2019-03-20 15:49:31.156006+01,2019-03-20 15:49:31.156006+01
charmingkitten,5269,2019-03-20 15:49:32.559425+01,2019-03-20 15:49:32.559425+01
oilrig,5269,2019-03-20 15:49:32.560515+01,2019-03-20 15:49:32.560515+01
magichound,5269,2019-03-20 15:49:32.56146+01,2019-03-20 15:49:32.56146+01
magichound,5007,2019-03-20 15:49:39.45689+01,2019-03-20 15:49:39.45689+01
magichound,5273,2019-03-20 15:49:42.68407+01,2019-03-20 15:49:42.68407+01
magichound,5274,2019-03-20 15:49:44.76313+01,2019-03-20 15:49:44.76313+01
magichound,5275,2019-03-20 15:49:46.104206+01,2019-03-20 15:49:46.104206+01
magichound,5276,2019-03-20 15:49:47.325489+01,2019-03-20 15:49:47.325489+01
magichound,5277,2019-03-20 15:49:50.387105+01,2019-03-20 15:49:50.387105+01
magichound,5278,2019-03-20 15:49:51.112973+01,2019-03-20 15:49:51.112973+01
magichound,5279,2019-03-20 15:49:54.664234+01,2019-03-20 15:49:54.664234+01
apt33,5281,2019-03-20 15:50:10.657663+01,2019-03-20 15:50:10.657663+01
magichound,5281,2019-03-20 15:50:10.659014+01,2019-03-20 15:50:10.659014+01
muddywater,5007,2019-03-20 15:50:10.692745+01,2019-03-20 15:50:10.692745+01
muddywater,5284,2019-03-20 15:50:16.6031+01,2019-03-20 15:50:16.6031+01
muddywater,5285,2019-03-20 15:50:19.080914+01,2019-03-20 15:50:19.080914+01
apt28,5287,2019-03-20 15:50:22.003099+01,2019-03-20 15:50:22.003099+01
muddywater,5287,2019-03-20 15:50:22.004854+01,2019-03-20 15:50:22.004854+01
muddywater,5288,2019-03-20 15:50:24.39449+01,2019-03-20 15:50:24.39449+01
muddywater,5289,2019-03-20 15:50:25.827312+01,2019-03-20 15:50:25.827312+01
muddywater,5072,2019-03-20 15:50:26.878688+01,2019-03-20 15:50:26.878688+01
muddywater,5291,2019-03-20 15:50:29.195111+01,2019-03-20 15:50:29.195111+01
leafminer,5007,2019-03-20 15:50:29.203258+01,2019-03-20 15:50:29.203258+01
dragonfly,4747,2019-03-20 15:50:30.122614+01,2019-03-20 15:50:30.122614+01
leafminer,5294,2019-03-20 15:50:33.234468+01,2019-03-20 15:50:33.234468+01
darkhydrus,5007,2019-03-20 15:50:33.240413+01,2019-03-20 15:50:33.240413+01
molerats,5007,2019-03-20 15:50:35.882077+01,2019-03-20 15:50:35.882077+01
molerats,5300,2019-03-20 15:50:36.704794+01,2019-03-20 15:50:36.704794+01
molerats,5301,2019-03-20 15:50:39.748355+01,2019-03-20 15:50:39.748355+01
apt28,5302,2019-03-20 15:50:41.598828+01,2019-03-20 15:50:41.598828+01
molerats,5302,2019-03-20 15:50:41.601415+01,2019-03-20 15:50:41.601415+01
molerats,5303,2019-03-20 15:50:45.355865+01,2019-03-20 15:50:45.355865+01
molerats,5304,2019-03-20 15:50:46.89778+01,2019-03-20 15:50:46.89778+01
molerats,5305,2019-03-20 15:50:47.176595+01,2019-03-20 15:50:47.176595+01
molerats,5306,2019-03-20 15:50:49.530992+01,2019-03-20 15:50:49.530992+01
molerats,5307,2019-03-20 15:50:52.857523+01,2019-03-20 15:50:52.857523+01
darkcaracal,5007,2019-03-20 15:50:52.894954+01,2019-03-20 15:50:52.894954+01
patchwork,5007,2019-03-20 15:51:35.358657+01,2019-03-20 15:51:35.358657+01
patchwork,5311,2019-03-20 15:51:38.282394+01,2019-03-20 15:51:38.282394+01
patchwork,5312,2019-03-20 15:51:47.616801+01,2019-03-20 15:51:47.616801+01
patchwork,5315,2019-03-20 15:52:05.345503+01,2019-03-20 15:52:05.345503+01
patchwork,5316,2019-03-20 15:52:08.686638+01,2019-03-20 15:52:08.686638+01
patchwork,5317,2019-03-20 15:52:18.731904+01,2019-03-20 15:52:18.731904+01
patchwork,5318,2019-03-20 15:52:21.755282+01,2019-03-20 15:52:21.755282+01
patchwork,5319,2019-03-20 15:52:23.614975+01,2019-03-20 15:52:23.614975+01
apt32,5007,2019-03-20 15:52:23.694452+01,2019-03-20 15:52:23.694452+01
apt32,5323,2019-03-20 15:52:26.412508+01,2019-03-20 15:52:26.412508+01
apt32,5324,2019-03-20 15:52:27.700517+01,2019-03-20 15:52:27.700517+01
apt32,5325,2019-03-20 15:52:29.341532+01,2019-03-20 15:52:29.341532+01
apt3,5325,2019-03-20 15:52:29.344831+01,2019-03-20 15:52:29.344831+01
turla,4964,2019-03-20 15:52:30.437073+01,2019-03-20 15:52:30.437073+01
apt32,5328,2019-03-20 15:52:34.093158+01,2019-03-20 15:52:34.093158+01
apt32,5329,2019-03-20 15:52:36.25007+01,2019-03-20 15:52:36.25007+01
apt32,5330,2019-03-20 15:52:38.415074+01,2019-03-20 15:52:38.415074+01
blackoasis,5007,2019-03-20 15:52:38.41959+01,2019-03-20 15:52:38.41959+01
neodymium,5007,2019-03-20 15:52:39.800102+01,2019-03-20 15:52:39.800102+01
promethium,5007,2019-03-20 15:52:43.227487+01,2019-03-20 15:52:43.227487+01
carbanak,5007,2019-03-20 15:52:45.380166+01,2019-03-20 15:52:45.380166+01
carbanak,5338,2019-03-20 15:52:47.551854+01,2019-03-20 15:52:47.551854+01
cobaltgroup,5339,2019-03-20 15:52:48.795494+01,2019-03-20 15:52:48.795494+01
fin7,5339,2019-03-20 15:52:48.796652+01,2019-03-20 15:52:48.796652+01
carbanak,5339,2019-03-20 15:52:48.798447+01,2019-03-20 15:52:48.798447+01
fin6,5007,2019-03-20 15:52:48.840004+01,2019-03-20 15:52:48.840004+01
patchwork,5341,2019-03-20 15:53:17.94405+01,2019-03-20 15:53:17.94405+01
oilrig,5341,2019-03-20 15:53:17.945068+01,2019-03-20 15:53:17.945068+01
apt28,5341,2019-03-20 15:53:17.945908+01,2019-03-20 15:53:17.945908+01
dragonfly,5341,2019-03-20 15:53:17.947121+01,2019-03-20 15:53:17.947121+01
charmingkitten,5341,2019-03-20 15:53:17.948186+01,2019-03-20 15:53:17.948186+01
deeppanda,5341,2019-03-20 15:53:17.94915+01,2019-03-20 15:53:17.94915+01
sandwormteam,5341,2019-03-20 15:53:17.950026+01,2019-03-20 15:53:17.950026+01
fin6,5341,2019-03-20 15:53:17.950889+01,2019-03-20 15:53:17.950889+01
threatgroup3390,5341,2019-03-20 15:53:17.951731+01,2019-03-20 15:53:17.951731+01
cobaltgroup,5341,2019-03-20 15:53:17.952661+01,2019-03-20 15:53:17.952661+01
turla,5341,2019-03-20 15:53:17.953732+01,2019-03-20 15:53:17.953732+01
carbanak,5341,2019-03-20 15:53:17.954944+01,2019-03-20 15:53:17.954944+01
equation,5341,2019-03-20 15:53:17.955813+01,2019-03-20 15:53:17.955813+01
menupass,5341,2019-03-20 15:53:17.956714+01,2019-03-20 15:53:17.956714+01
apt12,5341,2019-03-20 15:53:17.957616+01,2019-03-20 15:53:17.957616+01
apt29,5341,2019-03-20 15:53:17.958415+01,2019-03-20 15:53:17.958415+01
apt3,5341,2019-03-20 15:53:17.959546+01,2019-03-20 15:53:17.959546+01
dragonfly20,5341,2019-03-20 15:53:17.961071+01,2019-03-20 15:53:17.961071+01
apt32,5341,2019-03-20 15:53:17.961997+01,2019-03-20 15:53:17.961997+01
fin6,5342,2019-03-20 15:53:19.304066+01,2019-03-20 15:53:19.304066+01
fin6,5344,2019-03-20 15:53:22.243272+01,2019-03-20 15:53:22.243272+01
fin6,5345,2019-03-20 15:53:41.182232+01,2019-03-20 15:53:41.182232+01
gorgongroup,5007,2019-03-20 15:53:44.095951+01,2019-03-20 15:53:44.095951+01
carbanak,4736,2019-03-20 15:53:48.934078+01,2019-03-20 15:53:48.934078+01
carbanak,5351,2019-03-20 15:53:52.080514+01,2019-03-20 15:53:52.080514+01
sowbug,5007,2019-03-20 15:53:54.775233+01,2019-03-20 15:53:54.775233+01
orangeworm,5007,2019-03-20 15:53:55.00389+01,2019-03-20 15:53:55.00389+01
rancor,5007,2019-03-20 15:53:55.85086+01,2019-03-20 15:53:55.85086+01
apt28,5363,2019-03-20 15:54:04.325632+01,2019-03-20 15:54:04.325632+01
apt1,5364,2019-03-20 15:54:07.100802+01,2019-03-20 15:54:07.100802+01
apt3,5364,2019-03-20 15:54:07.102641+01,2019-03-20 15:54:07.102641+01
apt33,5365,2019-03-20 15:54:12.389065+01,2019-03-20 15:54:12.389065+01
apt17,5366,2019-03-20 15:54:17.299169+01,2019-03-20 15:54:17.299169+01
ke3chang,5366,2019-03-20 15:54:17.30023+01,2019-03-20 15:54:17.30023+01
axiom,5366,2019-03-20 15:54:17.301218+01,2019-03-20 15:54:17.301218+01
elderwood,5366,2019-03-20 15:54:17.302008+01,2019-03-20 15:54:17.302008+01
winntigroup,5366,2019-03-20 15:54:17.302899+01,2019-03-20 15:54:17.302899+01
apt1,5366,2019-03-20 15:54:17.303937+01,2019-03-20 15:54:17.303937+01
lazarusgroup,5367,2019-03-20 15:54:22.346572+01,2019-03-20 15:54:22.346572+01
ke3chang,5368,2019-03-20 15:54:25.063326+01,2019-03-20 15:54:25.063326+01
apt33,5369,2019-03-20 15:54:32.208028+01,2019-03-20 15:54:32.208028+01
lazarusgroup,5369,2019-03-20 15:54:32.209018+01,2019-03-20 15:54:32.209018+01
oilrig,5369,2019-03-20 15:54:32.209869+01,2019-03-20 15:54:32.209869+01
dragonfly,5369,2019-03-20 15:54:32.211502+01,2019-03-20 15:54:32.211502+01
turla,5370,2019-03-20 15:54:35.491096+01,2019-03-20 15:54:35.491096+01
apt28,5371,2019-03-20 15:54:38.211894+01,2019-03-20 15:54:38.211894+01
sandwormteam,5372,2019-03-20 15:54:44.066185+01,2019-03-20 15:54:44.066185+01
fin7,5373,2019-03-20 15:55:15.09598+01,2019-03-20 15:55:15.09598+01
carbanak,5373,2019-03-20 15:55:15.096976+01,2019-03-20 15:55:15.096976+01
turla,5374,2019-03-20 15:55:20.35878+01,2019-03-20 15:55:20.35878+01
fin7,5375,2019-03-20 15:55:31.806296+01,2019-03-20 15:55:31.806296+01
carbanak,5375,2019-03-20 15:55:31.807547+01,2019-03-20 15:55:31.807547+01
oilrig,5376,2019-03-20 15:55:35.417474+01,2019-03-20 15:55:35.417474+01
apt28,5377,2019-03-20 15:55:37.939693+01,2019-03-20 15:55:37.939693+01
turla,5378,2019-03-20 15:55:41.980682+01,2019-03-20 15:55:41.980682+01
apt32,5378,2019-03-20 15:55:41.981832+01,2019-03-20 15:55:41.981832+01
rtm,5379,2019-03-20 15:56:02.417586+01,2019-03-20 15:56:02.417586+01
apt28,5380,2019-03-20 15:56:25.06989+01,2019-03-20 15:56:25.06989+01
blackoasis,5381,2019-03-20 15:56:29.468821+01,2019-03-20 15:56:29.468821+01
lazarusgroup,5382,2019-03-20 15:56:32.265816+01,2019-03-20 15:56:32.265816+01
apt17,5383,2019-03-20 15:56:36.26326+01,2019-03-20 15:56:36.26326+01
axiom,5383,2019-03-20 15:56:36.264283+01,2019-03-20 15:56:36.264283+01
apt17,5384,2019-03-20 15:56:45.558901+01,2019-03-20 15:56:45.558901+01
apt1,5384,2019-03-20 15:56:45.559788+01,2019-03-20 15:56:45.559788+01
axiom,5384,2019-03-20 15:56:45.56067+01,2019-03-20 15:56:45.56067+01
dragonfly,5385,2019-03-20 15:56:52.100632+01,2019-03-20 15:56:52.100632+01
turla,5386,2019-03-20 15:57:00.295893+01,2019-03-20 15:57:00.295893+01
apt28,5386,2019-03-20 15:57:00.296906+01,2019-03-20 15:57:00.296906+01
menupass,5387,2019-03-20 15:57:09.169701+01,2019-03-20 15:57:09.169701+01
lazarusgroup,5388,2019-03-20 15:57:35.275327+01,2019-03-20 15:57:35.275327+01
bronzebutler,5389,2019-03-20 15:57:41.051367+01,2019-03-20 15:57:41.051367+01
lazarusgroup,5390,2019-03-20 15:57:44.244131+01,2019-03-20 15:57:44.244131+01
sandwormteam,5391,2019-03-20 15:57:52.267347+01,2019-03-20 15:57:52.267347+01
dragonfly,5391,2019-03-20 15:57:52.268521+01,2019-03-20 15:57:52.268521+01
platinum,5392,2019-03-20 15:57:55.148223+01,2019-03-20 15:57:55.148223+01
apt19,5393,2019-03-20 15:57:58.742016+01,2019-03-20 15:57:58.742016+01
apt28,5394,2019-03-20 15:58:05.530094+01,2019-03-20 15:58:05.530094+01
cobaltgroup,5395,2019-03-20 15:58:18.328317+01,2019-03-20 15:58:18.328317+01
apt32,5395,2019-03-20 15:58:18.329972+01,2019-03-20 15:58:18.329972+01
carbanak,5395,2019-03-20 15:58:18.331814+01,2019-03-20 15:58:18.331814+01
apt32,5396,2019-03-20 15:58:24.712561+01,2019-03-20 15:58:24.712561+01
apt3,5397,2019-03-20 15:58:27.775463+01,2019-03-20 15:58:27.775463+01
apt32,5398,2019-03-20 15:58:31.934939+01,2019-03-20 15:58:31.934939+01
ta459,5399,2019-03-20 15:58:44.875272+01,2019-03-20 15:58:44.875272+01
lazarusgroup,5400,2019-03-20 15:58:52.708262+01,2019-03-20 15:58:52.708262+01
lazarusgroup,5401,2019-03-20 15:59:05.004118+01,2019-03-20 15:59:05.004118+01
menupass,5402,2019-03-20 15:59:12.382462+01,2019-03-20 15:59:12.382462+01
threatgroup3390,5402,2019-03-20 15:59:12.383952+01,2019-03-20 15:59:12.383952+01
nightdragon,5402,2019-03-20 15:59:12.385724+01,2019-03-20 15:59:12.385724+01
apt18,5402,2019-03-20 15:59:12.38786+01,2019-03-20 15:59:12.38786+01
apt1,5402,2019-03-20 15:59:12.389883+01,2019-03-20 15:59:12.389883+01
ke3chang,5402,2019-03-20 15:59:12.390695+01,2019-03-20 15:59:12.390695+01
apt19,5402,2019-03-20 15:59:12.391425+01,2019-03-20 15:59:12.391425+01
turla,5403,2019-03-20 15:59:16.695924+01,2019-03-20 15:59:16.695924+01
apt29,5404,2019-03-20 15:59:26.066286+01,2019-03-20 15:59:26.066286+01
molerats,5405,2019-03-20 15:59:30.4764+01,2019-03-20 15:59:30.4764+01
fin7,5406,2019-03-20 15:59:32.936378+01,2019-03-20 15:59:32.936378+01
carbanak,5406,2019-03-20 15:59:32.937346+01,2019-03-20 15:59:32.937346+01
charmingkitten,5407,2019-03-20 15:59:37.75489+01,2019-03-20 15:59:37.75489+01
magichound,5407,2019-03-20 15:59:37.755748+01,2019-03-20 15:59:37.755748+01
menupass,5408,2019-03-20 15:59:40.553492+01,2019-03-20 15:59:40.553492+01
apt28,5408,2019-03-20 15:59:40.555216+01,2019-03-20 15:59:40.555216+01
turla,5408,2019-03-20 15:59:40.556097+01,2019-03-20 15:59:40.556097+01
gamaredongroup,5409,2019-03-20 15:59:44.581657+01,2019-03-20 15:59:44.581657+01
apt28,5410,2019-03-20 15:59:53.449326+01,2019-03-20 15:59:53.449326+01
magichound,5411,2019-03-20 15:59:59.563661+01,2019-03-20 15:59:59.563661+01
lazarusgroup,5412,2019-03-20 16:00:03.035657+01,2019-03-20 16:00:03.035657+01
magichound,5413,2019-03-20 16:00:20.649621+01,2019-03-20 16:00:20.649621+01
magichound,5414,2019-03-20 16:00:24.797203+01,2019-03-20 16:00:24.797203+01
lazarusgroup,5415,2019-03-20 16:00:28.093007+01,2019-03-20 16:00:28.093007+01
apt29,5416,2019-03-20 16:00:37.46601+01,2019-03-20 16:00:37.46601+01
apt28,5416,2019-03-20 16:00:37.467329+01,2019-03-20 16:00:37.467329+01
sandwormteam,5416,2019-03-20 16:00:37.468175+01,2019-03-20 16:00:37.468175+01
apt19,5417,2019-03-20 16:00:45.986988+01,2019-03-20 16:00:45.986988+01
deeppanda,5417,2019-03-20 16:00:45.988212+01,2019-03-20 16:00:45.988212+01
apt28,5418,2019-03-20 16:00:59.819415+01,2019-03-20 16:00:59.819415+01
dragonok,5419,2019-03-20 16:01:08.863064+01,2019-03-20 16:01:08.863064+01
oilrig,5420,2019-03-20 16:01:11.585935+01,2019-03-20 16:01:11.585935+01
carbanak,5421,2019-03-20 16:01:13.946042+01,2019-03-20 16:01:13.946042+01
apt28,5422,2019-03-20 16:01:17.100998+01,2019-03-20 16:01:17.100998+01
dragonfly,5422,2019-03-20 16:01:17.102004+01,2019-03-20 16:01:17.102004+01
turla,5422,2019-03-20 16:01:17.102852+01,2019-03-20 16:01:17.102852+01
apt29,5422,2019-03-20 16:01:17.104041+01,2019-03-20 16:01:17.104041+01
sandwormteam,5422,2019-03-20 16:01:17.107006+01,2019-03-20 16:01:17.107006+01
apt28,5423,2019-03-20 16:01:19.728024+01,2019-03-20 16:01:19.728024+01
apt28,5424,2019-03-20 16:01:23.305493+01,2019-03-20 16:01:23.305493+01
apt28,5425,2019-03-20 16:01:25.935893+01,2019-03-20 16:01:25.935893+01
apt28,5426,2019-03-20 16:01:29.781352+01,2019-03-20 16:01:29.781352+01
apt28,5427,2019-03-20 16:01:33.720437+01,2019-03-20 16:01:33.720437+01
neodymium,5427,2019-03-20 16:01:33.721213+01,2019-03-20 16:01:33.721213+01
platinum,5427,2019-03-20 16:01:33.721915+01,2019-03-20 16:01:33.721915+01
promethium,5427,2019-03-20 16:01:33.722617+01,2019-03-20 16:01:33.722617+01
carbanak,5428,2019-03-20 16:01:44.503993+01,2019-03-20 16:01:44.503993+01
apt29,5429,2019-03-20 16:01:48.191176+01,2019-03-20 16:01:48.191176+01
sandwormteam,5430,2019-03-20 16:01:54.189582+01,2019-03-20 16:01:54.189582+01
dragonfly,5430,2019-03-20 16:01:54.190177+01,2019-03-20 16:01:54.190177+01
apt28,5431,2019-03-20 16:02:11.752091+01,2019-03-20 16:02:11.752091+01
apt28,5432,2019-03-20 16:02:16.864942+01,2019-03-20 16:02:16.864942+01
apt28,5433,2019-03-20 16:02:19.74328+01,2019-03-20 16:02:19.74328+01
apt12,5433,2019-03-20 16:02:19.744393+01,2019-03-20 16:02:19.744393+01
apt1,5433,2019-03-20 16:02:19.745262+01,2019-03-20 16:02:19.745262+01
turla,5433,2019-03-20 16:02:19.746242+01,2019-03-20 16:02:19.746242+01
apt3,5433,2019-03-20 16:02:19.746999+01,2019-03-20 16:02:19.746999+01
apt28,5434,2019-03-20 16:02:23.192563+01,2019-03-20 16:02:23.192563+01
equation,5434,2019-03-20 16:02:23.193474+01,2019-03-20 16:02:23.193474+01
lazarusgroup,5434,2019-03-20 16:02:23.194209+01,2019-03-20 16:02:23.194209+01
darkhotel,5434,2019-03-20 16:02:23.195485+01,2019-03-20 16:02:23.195485+01
apt1,5434,2019-03-20 16:02:23.196769+01,2019-03-20 16:02:23.196769+01
turla,5434,2019-03-20 16:02:23.197641+01,2019-03-20 16:02:23.197641+01
darkhotel,5435,2019-03-20 16:02:25.788531+01,2019-03-20 16:02:25.788531+01
apt28,5436,2019-03-20 16:02:29.459392+01,2019-03-20 16:02:29.459392+01
apt28,5437,2019-03-20 16:02:32.86222+01,2019-03-20 16:02:32.86222+01
apt3,5438,2019-03-20 16:02:42.455144+01,2019-03-20 16:02:42.455144+01
stealthfalcon,5439,2019-03-20 16:02:46.72568+01,2019-03-20 16:02:46.72568+01
carbanak,5440,2019-03-20 16:02:49.389682+01,2019-03-20 16:02:49.389682+01
carbanak,5441,2019-03-20 16:02:52.188004+01,2019-03-20 16:02:52.188004+01
strider,5442,2019-03-20 16:02:54.73211+01,2019-03-20 16:02:54.73211+01
patchwork,5443,2019-03-20 16:02:57.875686+01,2019-03-20 16:02:57.875686+01
patchwork,5444,2019-03-20 16:03:00.603956+01,2019-03-20 16:03:00.603956+01
patchwork,5445,2019-03-20 16:03:03.139383+01,2019-03-20 16:03:03.139383+01
patchwork,5446,2019-03-20 16:03:10.448464+01,2019-03-20 16:03:10.448464+01
darkhotel,5447,2019-03-20 16:03:20.382868+01,2019-03-20 16:03:20.382868+01
apt28,5448,2019-03-20 16:03:25.397372+01,2019-03-20 16:03:25.397372+01
scarletmimic,5449,2019-03-20 16:03:27.713261+01,2019-03-20 16:03:27.713261+01
apt28,5450,2019-03-20 16:03:31.893132+01,2019-03-20 16:03:31.893132+01
