name,related_words,created,last_update
"","",2019-07-15 10:57:06.370602+00,2019-07-15 10:57:06.370602+00
['u.s. satellite and aerospace sector'],"",2019-07-15 10:59:35.372621+00,2019-07-15 10:59:35.372621+00
"[''japan'', ''russia'', ''taiwan'', ''south korea'', ''china'']","",2019-07-15 10:59:41.038579+00,2019-07-15 10:59:41.038579+00
"[''japan'', ''taiwan'']","",2019-07-15 11:01:00.129329+00,2019-07-15 11:01:00.129329+00
"[''united states'', ''netherlands'', ''italy'', ''japan'', ''united kingdom'', ''belgium'', ''russia'', ''indonesia'', ''germany'', ''switzerland'', ''china'']","",2019-07-15 11:01:15.550157+00,2019-07-15 11:01:15.550157+00
"[''india'', ''saudi arabia'', ''vietnam'', ''myanmar'', ''singapore'', ''thailand'', ''malaysia'', ''cambodia'', ''china'', ''philippines'', ''south korea'', ''united states'', ''indonesia'', ''laos'']","",2019-07-15 11:01:31.022476+00,2019-07-15 11:01:31.022476+00
"[''japan'', ''philippines'', ''hong kong'', ''indonesia'', ''taiwan'', ''vietnam'']","",2019-07-15 11:01:41.481191+00,2019-07-15 11:01:41.481191+00
"[''u.s. government/defense sector websites'', ''saudi arabia'', ''israel'', ''iraq'', ''united kingdom'']","",2019-07-15 11:02:03.389419+00,2019-07-15 11:02:03.389419+00
"[''canada'', ''france'', ''israel'', ''mexico'', ''saudi arabia'', ''china'', ''germany'', ''united states'', ''pakistan'', ''south korea'', ''united kingdom'', ''india'', ''kuwait'', ''qatar'', ''turkey'']","",2019-07-15 11:02:38.002343+00,2019-07-15 11:02:38.002343+00
"[''united states'', ''china'', ''new zealand'', ''ukraine'', ''romania'', ''georgia'', ''japan'', ''south korea'', ''belgium'', ''kazakhstan'', ''brazil'', ''mexico'', ''turkey'', ''portugal'', ''india'']","",2019-07-15 11:03:20.237719+00,2019-07-15 11:03:20.237719+00
"[''south korea'', ''bangladesh bank'', ''sony pictures entertainment'', ''united states'', ''thailand'', ''france'', ''china'', ''hong kong'', ''united kingdom'', ''guatemala'', ''canada'', ''bangladesh'', ''japan'', ''india'', ''germany'', ''brazil'', ''thailand'', ''australia'', ''cryptocurrency exchanges in south korea'']","",2019-07-15 11:03:42.509583+00,2019-07-15 11:03:42.509583+00
"[''united arab emirates'', ''united kingdom'']","",2019-07-15 11:04:23.380593+00,2019-07-15 11:04:23.380593+00
['united states'],"",2019-07-15 11:04:28.596336+00,2019-07-15 11:04:28.596336+00
"[''united states'', ''united kingdom'', ''france'']","",2019-07-15 11:04:40.708097+00,2019-07-15 11:04:40.708097+00
"[''india'', ''saudi arabia'', ''vietnam'', ''myanmar'', ''singapore'', ''thailand'', ''malaysia'', ''cambodia'', ''china'', ''phillipines'', ''south korea'', ''united states'', ''indonesia'', ''laos'']","",2019-07-15 11:04:43.154873+00,2019-07-15 11:04:43.154873+00
"[''israel'', ''kuwait'', ''united states'', ''turkey'', ''saudi arabia'', ''qatar'', ''lebanon'']","",2019-07-15 11:05:11.187071+00,2019-07-15 11:05:11.187071+00
"[''china'', ''germany'', ''united states'', ''vietnam'', ''philippines'', ''association of southeast asian nations'']","",2019-07-15 11:06:33.250228+00,2019-07-15 11:06:33.250228+00
"[''israel'', ''jordan'', ''saudi arabia'', ''germany'', ''united states'']","",2019-07-15 11:06:58.723265+00,2019-07-15 11:06:58.723265+00
"[''argentina'', ''ecuador'', ''brazil'', ''brunei'', ''peru'', ''malaysia'']","",2019-07-15 11:07:09.954402+00,2019-07-15 11:07:09.954402+00
"[''saudi arabia'', ''georgia'', ''turkey'', ''iraq'', ''israel'', ''india'', ''united arab emirates'', ''pakistan'', ''united states'']","",2019-07-15 11:07:11.796365+00,2019-07-15 11:07:11.796365+00
"[''republic of korea'', ''japan'', ''vietnam'']","",2019-07-15 11:07:33.761082+00,2019-07-15 11:07:33.761082+00
"[''united states'', ''hong kong'', ''the philippines'', ''asia pacific economic cooperation'']","",2019-07-15 11:07:45.80118+00,2019-07-15 11:07:45.80118+00
['middle east'],"",2019-07-15 11:07:51.559634+00,2019-07-15 11:07:51.559634+00
"[''singapore'', ''cambodia'']","",2019-07-15 11:08:03.954514+00,2019-07-15 11:08:03.954514+00
espionage,"",2019-07-15 11:09:13.651096+00,2019-07-15 11:09:13.651096+00
government,"",2019-07-15 11:09:21.431757+00,2019-07-15 11:09:21.431757+00
aerospace,"",2019-07-15 11:09:21.450992+00,2019-07-15 11:09:21.450992+00
communication,"",2019-07-15 11:09:21.469952+00,2019-07-15 11:09:21.469952+00
research,"",2019-07-15 11:09:21.488463+00,2019-07-15 11:09:21.488463+00
space,"",2019-07-15 11:09:21.505123+00,2019-07-15 11:09:21.505123+00
defense,"",2019-07-15 11:09:21.521794+00,2019-07-15 11:09:21.521794+00
u.s.,"",2019-07-15 11:09:42.541788+00,2019-07-15 11:09:42.541788+00
technology,"",2019-07-15 11:09:42.73293+00,2019-07-15 11:09:42.73293+00
transportation,"",2019-07-15 11:09:42.756124+00,2019-07-15 11:09:42.756124+00
construction,"",2019-07-15 11:09:42.771246+00,2019-07-15 11:09:42.771246+00
japan,"",2019-07-15 11:09:53.924885+00,2019-07-15 11:09:53.924885+00
telecommunication,"",2019-07-15 11:09:54.036705+00,2019-07-15 11:09:54.036705+00
electronics,"",2019-07-15 11:09:54.053102+00,2019-07-15 11:09:54.053102+00
manufacturer,"",2019-07-15 11:09:54.069761+00,2019-07-15 11:09:54.069761+00
engineering,"",2019-07-15 11:10:20.813676+00,2019-07-15 11:10:20.813676+00
education,"",2019-07-15 11:10:28.073777+00,2019-07-15 11:10:28.073777+00
biotechnology,"",2019-07-15 11:10:28.099283+00,2019-07-15 11:10:28.099283+00
health,"",2019-07-15 11:10:28.119113+00,2019-07-15 11:10:28.119113+00
defence,"",2019-07-15 11:10:28.135257+00,2019-07-15 11:10:28.135257+00
telecom,"",2019-07-15 11:12:57.976978+00,2019-07-15 11:12:57.976978+00
company,"",2019-07-15 11:12:57.998596+00,2019-07-15 11:12:57.998596+00
operator,"",2019-07-15 11:12:58.015228+00,2019-07-15 11:12:58.015228+00
satellite,"",2019-07-15 11:12:58.043303+00,2019-07-15 11:12:58.043303+00
vn,"",2019-07-15 11:13:27.638482+00,2019-07-15 11:13:27.638482+00
ph,"",2019-07-15 11:13:30.015958+00,2019-07-15 11:13:30.015958+00
tw,"",2019-07-15 11:13:30.032564+00,2019-07-15 11:13:30.032564+00
korea,"",2019-07-15 11:13:30.603736+00,2019-07-15 11:13:30.603736+00
organisation,"",2019-07-15 11:13:30.64609+00,2019-07-15 11:13:30.64609+00
activist,"",2019-07-15 11:13:32.562488+00,2019-07-15 11:13:32.562488+00
uyghur,"",2019-07-15 11:13:32.612327+00,2019-07-15 11:13:32.612327+00
dissident,"",2019-07-15 11:13:33.973944+00,2019-07-15 11:13:33.973944+00
energy,"",2019-07-15 11:13:37.06237+00,2019-07-15 11:13:37.06237+00
finance,"",2019-07-15 11:13:37.080179+00,2019-07-15 11:13:37.080179+00
tank,"",2019-07-15 11:13:37.154199+00,2019-07-15 11:13:37.154199+00
think,"",2019-07-15 11:13:37.174802+00,2019-07-15 11:13:37.174802+00
forbes,"",2019-07-15 11:13:37.188551+00,2019-07-15 11:13:37.188551+00
belarus,"",2019-07-15 11:13:44.314673+00,2019-07-15 11:13:44.314673+00
others,"",2019-07-15 11:13:44.335612+00,2019-07-15 11:13:44.335612+00
country,"",2019-07-15 11:13:44.35227+00,2019-07-15 11:13:44.35227+00
mongolia,"",2019-07-15 11:13:44.368921+00,2019-07-15 11:13:44.368921+00
russia,"",2019-07-15 11:13:44.385581+00,2019-07-15 11:13:44.385581+00
shipping,"",2019-07-15 11:13:57.989485+00,2019-07-15 11:13:57.989485+00
office,"",2019-07-15 11:13:58.014875+00,2019-07-15 11:13:58.014875+00
manufacturing,"",2019-07-15 11:13:58.02844+00,2019-07-15 11:13:58.02844+00
phishing,"",2019-07-15 11:14:02.142907+00,2019-07-15 11:14:02.142907+00
tool,"",2019-07-15 11:14:02.160167+00,2019-07-15 11:14:02.160167+00
administration,"",2019-07-15 11:14:02.176839+00,2019-07-15 11:14:02.176839+00
msp,"",2019-07-15 11:14:21.741573+00,2019-07-15 11:14:21.741573+00
healthcare,"",2019-07-15 11:14:21.773465+00,2019-07-15 11:14:21.773465+00
academia,"",2019-07-15 11:14:23.934057+00,2019-07-15 11:14:23.934057+00
telco,"",2019-07-15 11:14:23.962752+00,2019-07-15 11:14:23.962752+00
gov,"",2019-07-15 11:14:23.976345+00,2019-07-15 11:14:23.976345+00
taiwan,"",2019-07-15 11:14:27.947952+00,2019-07-15 11:14:27.947952+00
industry,"",2019-07-15 11:14:28.083054+00,2019-07-15 11:14:28.083054+00
state,"",2019-07-15 11:15:16.89666+00,2019-07-15 11:15:16.89666+00
agency,"",2019-07-15 11:15:41.191938+00,2019-07-15 11:15:41.191938+00
ministry,"",2019-07-15 11:15:41.215857+00,2019-07-15 11:15:41.215857+00
information,"",2019-07-15 11:15:55.42863+00,2019-07-15 11:15:55.42863+00
service,"",2019-07-15 11:16:10.840385+00,2019-07-15 11:16:10.840385+00
denial,"",2019-07-15 11:16:10.870309+00,2019-07-15 11:16:10.870309+00
destruction,"",2019-07-15 11:16:10.886959+00,2019-07-15 11:16:10.886959+00
data,"",2019-07-15 11:16:10.90362+00,2019-07-15 11:16:10.90362+00
valetta,"",2019-07-15 11:18:47.349947+00,2019-07-15 11:18:47.349947+00
bank,"",2019-07-15 11:18:47.410035+00,2019-07-15 11:18:47.410035+00
oil,"",2019-07-15 11:18:58.540488+00,2019-07-15 11:18:58.540488+00
refinery,"",2019-07-15 11:18:58.558605+00,2019-07-15 11:18:58.558605+00
bitcoin,"",2019-07-15 11:19:19.988632+00,2019-07-15 11:19:19.988632+00
exchange,"",2019-07-15 11:19:20.007985+00,2019-07-15 11:19:20.007985+00
india,"",2019-07-15 11:19:31.625212+00,2019-07-15 11:19:31.625212+00
kuwait,"",2019-07-15 11:19:31.652842+00,2019-07-15 11:19:31.652842+00
romania,"",2019-07-15 11:19:31.669503+00,2019-07-15 11:19:31.669503+00
china,"",2019-07-15 11:19:31.686173+00,2019-07-15 11:19:31.686173+00
chemical,"",2019-07-15 11:19:31.836956+00,2019-07-15 11:19:31.836956+00
utility,"",2019-07-15 11:20:59.513957+00,2019-07-15 11:20:59.513957+00
mexico,"",2019-07-15 11:21:15.729798+00,2019-07-15 11:21:15.729798+00
chile,"",2019-07-15 11:21:15.75224+00,2019-07-15 11:21:15.75224+00
argentina,"",2019-07-15 11:21:15.768876+00,2019-07-15 11:21:15.768876+00
institution,"",2019-07-15 11:21:15.856804+00,2019-07-15 11:21:15.856804+00
costa,"",2019-07-15 11:21:15.877208+00,2019-07-15 11:21:15.877208+00
america,"",2019-07-15 11:21:15.893809+00,2019-07-15 11:21:15.893809+00
rica,"",2019-07-15 11:21:15.910479+00,2019-07-15 11:21:15.910479+00
latin,"",2019-07-15 11:21:15.927971+00,2019-07-15 11:21:15.927971+00
logistics,"",2019-07-15 11:21:22.093479+00,2019-07-15 11:21:22.093479+00
airline,"",2019-07-15 11:21:22.126024+00,2019-07-15 11:21:22.126024+00
airport,"",2019-07-15 11:21:22.141202+00,2019-07-15 11:21:22.141202+00
israel,"",2019-07-15 11:22:00.628061+00,2019-07-15 11:22:00.628061+00
germany,"",2019-07-15 11:22:03.921016+00,2019-07-15 11:22:03.921016+00
jordan,"",2019-07-15 11:22:03.93763+00,2019-07-15 11:22:03.93763+00
saudi,"",2019-07-15 11:22:04.04947+00,2019-07-15 11:22:04.04947+00
arabia,"",2019-07-15 11:22:04.067781+00,2019-07-15 11:22:04.067781+00
asia,"",2019-07-15 11:23:48.091408+00,2019-07-15 11:23:48.091408+00
east,"",2019-07-15 11:23:48.156151+00,2019-07-15 11:23:48.156151+00
governmental,"",2019-07-15 11:24:02.467728+00,2019-07-15 11:24:02.467728+00
europe,"",2019-07-15 11:24:52.612919+00,2019-07-15 11:24:52.612919+00
intelligence,"",2019-07-15 11:24:59.884402+00,2019-07-15 11:24:59.884402+00
provider,"",2019-07-15 11:24:59.928195+00,2019-07-15 11:24:59.928195+00
interest,"",2019-07-15 11:25:20.614758+00,2019-07-15 11:25:20.614758+00
afghanistan,"",2019-07-15 11:25:21.357696+00,2019-07-15 11:25:21.357696+00
tunisia,"",2019-07-15 11:25:21.387372+00,2019-07-15 11:25:21.387372+00
libya,"",2019-07-15 11:25:21.404021+00,2019-07-15 11:25:21.404021+00
iraq,"",2019-07-15 11:25:21.420674+00,2019-07-15 11:25:21.420674+00
payment,"",2019-07-15 11:26:11.773941+00,2019-07-15 11:26:11.773941+00
system,"",2019-07-15 11:26:11.810197+00,2019-07-15 11:26:11.810197+00
solution,"",2019-07-15 11:26:39.470766+00,2019-07-15 11:26:39.470766+00
pharmaceutical,"",2019-07-15 11:26:39.497049+00,2019-07-15 11:26:39.497049+00
equipment,"",2019-07-15 11:26:39.517717+00,2019-07-15 11:26:39.517717+00
casino,"",2019-07-15 11:26:43.414278+00,2019-07-15 11:26:43.414278+00
mining,"",2019-07-15 11:26:43.432715+00,2019-07-15 11:26:43.432715+00
