keyword,is_alias,apt_name,created,last_update
pittytiger,t,pittytiger,2019-03-20 15:17:31.850595+01,2019-03-20 15:17:31.850595+01
taidoor,t,taidoor,2019-03-20 15:18:40.412396+01,2019-03-20 15:18:40.412396+01
apt33,t,apt33,2019-03-20 15:19:14.849903+01,2019-03-20 15:19:14.849903+01
leviathan,t,leviathan,2019-03-20 15:19:53.299209+01,2019-03-20 15:19:53.299209+01
temp.periscope,t,leviathan,2019-03-20 15:19:53.30889+01,2019-03-20 15:19:53.30889+01
tempperiscope,t,leviathan,2019-03-20 15:19:53.30889+01,2019-03-20 15:19:53.30889+01
naikon,t,naikon,2019-03-20 15:20:41.161472+01,2019-03-20 15:20:41.161472+01
equation,t,equation,2019-03-20 15:20:56.013239+01,2019-03-20 15:20:56.013239+01
lazarusgroup,t,lazarusgroup,2019-03-20 15:21:05.593476+01,2019-03-20 15:21:05.593476+01
lazarus group,t,lazarusgroup,2019-03-20 15:21:05.593476+01,2019-03-20 15:21:05.593476+01
hidden cobra,t,lazarusgroup,2019-03-20 15:21:05.598537+01,2019-03-20 15:21:05.598537+01
hiddencobra,t,lazarusgroup,2019-03-20 15:21:05.598537+01,2019-03-20 15:21:05.598537+01
guardians of peace,t,lazarusgroup,2019-03-20 15:21:05.598537+01,2019-03-20 15:21:05.598537+01
guardiansofpeace,t,lazarusgroup,2019-03-20 15:21:05.598537+01,2019-03-20 15:21:05.598537+01
zinc,t,lazarusgroup,2019-03-20 15:21:05.598537+01,2019-03-20 15:21:05.598537+01
nickel academy,t,lazarusgroup,2019-03-20 15:21:05.598537+01,2019-03-20 15:21:05.598537+01
nickelacademy,t,lazarusgroup,2019-03-20 15:21:05.598537+01,2019-03-20 15:21:05.598537+01
leafminer,t,leafminer,2019-03-20 15:21:27.042954+01,2019-03-20 15:21:27.042954+01
thrip,t,thrip,2019-03-20 15:21:35.509506+01,2019-03-20 15:21:35.509506+01
cleaver,t,cleaver,2019-03-20 15:21:41.855736+01,2019-03-20 15:21:41.855736+01
threat group 2889,t,cleaver,2019-03-20 15:21:41.860618+01,2019-03-20 15:21:41.860618+01
threatgroup2889,t,cleaver,2019-03-20 15:21:41.860618+01,2019-03-20 15:21:41.860618+01
tg-2889,t,cleaver,2019-03-20 15:21:41.860618+01,2019-03-20 15:21:41.860618+01
tg2889,t,cleaver,2019-03-20 15:21:41.860618+01,2019-03-20 15:21:41.860618+01
ke3chang,t,ke3chang,2019-03-20 15:22:03.143551+01,2019-03-20 15:22:03.143551+01
apt15,t,ke3chang,2019-03-20 15:22:03.147935+01,2019-03-20 15:22:03.147935+01
mirage,t,ke3chang,2019-03-20 15:22:03.147935+01,2019-03-20 15:22:03.147935+01
vixen panda,t,ke3chang,2019-03-20 15:22:03.147935+01,2019-03-20 15:22:03.147935+01
vixenpanda,t,ke3chang,2019-03-20 15:22:03.147935+01,2019-03-20 15:22:03.147935+01
gref,t,ke3chang,2019-03-20 15:22:03.147935+01,2019-03-20 15:22:03.147935+01
playful dragon,t,ke3chang,2019-03-20 15:22:03.147935+01,2019-03-20 15:22:03.147935+01
playfuldragon,t,ke3chang,2019-03-20 15:22:03.147935+01,2019-03-20 15:22:03.147935+01
royalapt,t,ke3chang,2019-03-20 15:22:03.147935+01,2019-03-20 15:22:03.147935+01
duststorm,t,duststorm,2019-03-20 15:22:15.584085+01,2019-03-20 15:22:15.584085+01
dust storm,t,duststorm,2019-03-20 15:22:15.584085+01,2019-03-20 15:22:15.584085+01
apt12,t,apt12,2019-03-20 15:22:23.784717+01,2019-03-20 15:22:23.784717+01
ixeshe,t,apt12,2019-03-20 15:22:23.79006+01,2019-03-20 15:22:23.79006+01
dyncalc,t,apt12,2019-03-20 15:22:23.79006+01,2019-03-20 15:22:23.79006+01
numbered panda,t,apt12,2019-03-20 15:22:23.79006+01,2019-03-20 15:22:23.79006+01
numberedpanda,t,apt12,2019-03-20 15:22:23.79006+01,2019-03-20 15:22:23.79006+01
dnscalc,t,apt12,2019-03-20 15:22:23.79006+01,2019-03-20 15:22:23.79006+01
deeppanda,t,deeppanda,2019-03-20 15:22:32.520114+01,2019-03-20 15:22:32.520114+01
deep panda,t,deeppanda,2019-03-20 15:22:32.520114+01,2019-03-20 15:22:32.520114+01
shell crew,t,deeppanda,2019-03-20 15:22:32.523204+01,2019-03-20 15:22:32.523204+01
shellcrew,t,deeppanda,2019-03-20 15:22:32.523204+01,2019-03-20 15:22:32.523204+01
webmasters,t,deeppanda,2019-03-20 15:22:32.523204+01,2019-03-20 15:22:32.523204+01
kungfu kittens,t,deeppanda,2019-03-20 15:22:32.523204+01,2019-03-20 15:22:32.523204+01
kungfukittens,t,deeppanda,2019-03-20 15:22:32.523204+01,2019-03-20 15:22:32.523204+01
pinkpanther,t,deeppanda,2019-03-20 15:22:32.523204+01,2019-03-20 15:22:32.523204+01
black vine,t,deeppanda,2019-03-20 15:22:32.523204+01,2019-03-20 15:22:32.523204+01
blackvine,t,deeppanda,2019-03-20 15:22:32.523204+01,2019-03-20 15:22:32.523204+01
group5,t,group5,2019-03-20 15:23:02.236514+01,2019-03-20 15:23:02.236514+01
winntigroup,t,winntigroup,2019-03-20 15:23:08.914888+01,2019-03-20 15:23:08.914888+01
winnti group,t,winntigroup,2019-03-20 15:23:08.914888+01,2019-03-20 15:23:08.914888+01
blackfly,t,winntigroup,2019-03-20 15:23:08.97148+01,2019-03-20 15:23:08.97148+01
copykittens,t,copykittens,2019-03-20 15:23:19.001673+01,2019-03-20 15:23:19.001673+01
sowbug,t,sowbug,2019-03-20 15:23:28.28014+01,2019-03-20 15:23:28.28014+01
poseidongroup,t,poseidongroup,2019-03-20 15:23:34.349984+01,2019-03-20 15:23:34.349984+01
poseidon group,t,poseidongroup,2019-03-20 15:23:34.349984+01,2019-03-20 15:23:34.349984+01
molerats,t,molerats,2019-03-20 15:23:41.188072+01,2019-03-20 15:23:41.188072+01
operation molerats,t,molerats,2019-03-20 15:23:41.191852+01,2019-03-20 15:23:41.191852+01
operationmolerats,t,molerats,2019-03-20 15:23:41.191852+01,2019-03-20 15:23:41.191852+01
gaza cybergang,t,molerats,2019-03-20 15:23:41.191852+01,2019-03-20 15:23:41.191852+01
gazacybergang,t,molerats,2019-03-20 15:23:41.191852+01,2019-03-20 15:23:41.191852+01
apt3,t,apt3,2019-03-20 15:23:50.179167+01,2019-03-20 15:23:50.179167+01
gothic panda,t,apt3,2019-03-20 15:23:50.183316+01,2019-03-20 15:23:50.183316+01
gothicpanda,t,apt3,2019-03-20 15:23:50.183316+01,2019-03-20 15:23:50.183316+01
pirpi,t,apt3,2019-03-20 15:23:50.183316+01,2019-03-20 15:23:50.183316+01
ups team,t,apt3,2019-03-20 15:23:50.183316+01,2019-03-20 15:23:50.183316+01
upsteam,t,apt3,2019-03-20 15:23:50.183316+01,2019-03-20 15:23:50.183316+01
buckeye,t,apt3,2019-03-20 15:23:50.183316+01,2019-03-20 15:23:50.183316+01
threat group-0110,t,apt3,2019-03-20 15:23:50.183316+01,2019-03-20 15:23:50.183316+01
threatgroup0110,t,apt3,2019-03-20 15:23:50.183316+01,2019-03-20 15:23:50.183316+01
tg-0110,t,apt3,2019-03-20 15:23:50.183316+01,2019-03-20 15:23:50.183316+01
tg0110,t,apt3,2019-03-20 15:23:50.183316+01,2019-03-20 15:23:50.183316+01
apt30,t,apt30,2019-03-20 15:24:03.459588+01,2019-03-20 15:24:03.459588+01
fin5,t,fin5,2019-03-20 15:24:32.525562+01,2019-03-20 15:24:32.525562+01
oilrig,t,oilrig,2019-03-20 15:24:43.579739+01,2019-03-20 15:24:43.579739+01
helix kitten,t,oilrig,2019-03-20 15:24:43.584617+01,2019-03-20 15:24:43.584617+01
helixkitten,t,oilrig,2019-03-20 15:24:43.584617+01,2019-03-20 15:24:43.584617+01
apt34,t,oilrig,2019-03-20 15:24:43.584617+01,2019-03-20 15:24:43.584617+01
apt19,t,apt19,2019-03-20 15:25:00.723657+01,2019-03-20 15:25:00.723657+01
codoso,t,apt19,2019-03-20 15:25:00.728844+01,2019-03-20 15:25:00.728844+01
c0d0so0,t,apt19,2019-03-20 15:25:00.728844+01,2019-03-20 15:25:00.728844+01
codoso team,t,apt19,2019-03-20 15:25:00.728844+01,2019-03-20 15:25:00.728844+01
codosoteam,t,apt19,2019-03-20 15:25:00.728844+01,2019-03-20 15:25:00.728844+01
sunshop group,t,apt19,2019-03-20 15:25:00.728844+01,2019-03-20 15:25:00.728844+01
sunshopgroup,t,apt19,2019-03-20 15:25:00.728844+01,2019-03-20 15:25:00.728844+01
rtm,t,rtm,2019-03-20 15:25:14.982575+01,2019-03-20 15:25:14.982575+01
monsoon,t,monsoon,2019-03-20 15:25:24.615762+01,2019-03-20 15:25:24.615762+01
threatgroup3390,t,threatgroup3390,2019-03-20 15:25:30.454741+01,2019-03-20 15:25:30.454741+01
threat group-3390,t,threatgroup3390,2019-03-20 15:25:30.454741+01,2019-03-20 15:25:30.454741+01
tg-3390,t,threatgroup3390,2019-03-20 15:25:30.458431+01,2019-03-20 15:25:30.458431+01
tg3390,t,threatgroup3390,2019-03-20 15:25:30.458431+01,2019-03-20 15:25:30.458431+01
emissary panda,t,threatgroup3390,2019-03-20 15:25:30.458431+01,2019-03-20 15:25:30.458431+01
emissarypanda,t,threatgroup3390,2019-03-20 15:25:30.458431+01,2019-03-20 15:25:30.458431+01
bronze union,t,threatgroup3390,2019-03-20 15:25:30.458431+01,2019-03-20 15:25:30.458431+01
bronzeunion,t,threatgroup3390,2019-03-20 15:25:30.458431+01,2019-03-20 15:25:30.458431+01
apt27,t,threatgroup3390,2019-03-20 15:25:30.458431+01,2019-03-20 15:25:30.458431+01
iron tiger,t,threatgroup3390,2019-03-20 15:25:30.458431+01,2019-03-20 15:25:30.458431+01
irontiger,t,threatgroup3390,2019-03-20 15:25:30.458431+01,2019-03-20 15:25:30.458431+01
luckymouse,t,threatgroup3390,2019-03-20 15:25:30.458431+01,2019-03-20 15:25:30.458431+01
stealthfalcon,t,stealthfalcon,2019-03-20 15:25:43.372437+01,2019-03-20 15:25:43.372437+01
stealth falcon,t,stealthfalcon,2019-03-20 15:25:43.372437+01,2019-03-20 15:25:43.372437+01
suckfly,t,suckfly,2019-03-20 15:25:50.2721+01,2019-03-20 15:25:50.2721+01
strider,t,strider,2019-03-20 15:25:57.93423+01,2019-03-20 15:25:57.93423+01
projectsauron,t,strider,2019-03-20 15:25:57.940193+01,2019-03-20 15:25:57.940193+01
neodymium,t,neodymium,2019-03-20 15:26:07.385259+01,2019-03-20 15:26:07.385259+01
blackoasis,t,blackoasis,2019-03-20 15:26:20.594547+01,2019-03-20 15:26:20.594547+01
apt1,t,apt1,2019-03-20 15:26:29.526015+01,2019-03-20 15:26:29.526015+01
comment crew,t,apt1,2019-03-20 15:26:29.530137+01,2019-03-20 15:26:29.530137+01
commentcrew,t,apt1,2019-03-20 15:26:29.530137+01,2019-03-20 15:26:29.530137+01
comment group,t,apt1,2019-03-20 15:26:29.530137+01,2019-03-20 15:26:29.530137+01
commentgroup,t,apt1,2019-03-20 15:26:29.530137+01,2019-03-20 15:26:29.530137+01
comment panda,t,apt1,2019-03-20 15:26:29.530137+01,2019-03-20 15:26:29.530137+01
commentpanda,t,apt1,2019-03-20 15:26:29.530137+01,2019-03-20 15:26:29.530137+01
gamaredongroup,t,gamaredongroup,2019-03-20 15:26:51.299618+01,2019-03-20 15:26:51.299618+01
gamaredon group,t,gamaredongroup,2019-03-20 15:26:51.299618+01,2019-03-20 15:26:51.299618+01
fin7,t,fin7,2019-03-20 15:27:02.5657+01,2019-03-20 15:27:02.5657+01
moafee,t,moafee,2019-03-20 15:27:13.384119+01,2019-03-20 15:27:13.384119+01
muddywater,t,muddywater,2019-03-20 15:27:21.141213+01,2019-03-20 15:27:21.141213+01
temp.zagros,t,muddywater,2019-03-20 15:27:21.147999+01,2019-03-20 15:27:21.147999+01
tempzagros,t,muddywater,2019-03-20 15:27:21.147999+01,2019-03-20 15:27:21.147999+01
orangeworm,t,orangeworm,2019-03-20 15:27:32.2265+01,2019-03-20 15:27:32.2265+01
patchwork,t,patchwork,2019-03-20 15:27:39.592136+01,2019-03-20 15:27:39.592136+01
dropping elephant,t,patchwork,2019-03-20 15:27:39.596994+01,2019-03-20 15:27:39.596994+01
droppingelephant,t,patchwork,2019-03-20 15:27:39.596994+01,2019-03-20 15:27:39.596994+01
chinastrats,t,patchwork,2019-03-20 15:27:39.596994+01,2019-03-20 15:27:39.596994+01
operation hangover,t,patchwork,2019-03-20 15:27:39.596994+01,2019-03-20 15:27:39.596994+01
operationhangover,t,patchwork,2019-03-20 15:27:39.596994+01,2019-03-20 15:27:39.596994+01
nightdragon,t,nightdragon,2019-03-20 15:29:24.337564+01,2019-03-20 15:29:24.337564+01
night dragon,t,nightdragon,2019-03-20 15:29:24.337564+01,2019-03-20 15:29:24.337564+01
musical chairs,t,nightdragon,2019-03-20 15:29:24.341587+01,2019-03-20 15:29:24.341587+01
musicalchairs,t,nightdragon,2019-03-20 15:29:24.341587+01,2019-03-20 15:29:24.341587+01
darkhotel,t,darkhotel,2019-03-20 15:29:39.687481+01,2019-03-20 15:29:39.687481+01
sandwormteam,t,sandwormteam,2019-03-20 15:29:45.863308+01,2019-03-20 15:29:45.863308+01
sandworm team,t,sandwormteam,2019-03-20 15:29:45.863308+01,2019-03-20 15:29:45.863308+01
quedagh,t,sandwormteam,2019-03-20 15:29:45.870185+01,2019-03-20 15:29:45.870185+01
voodoo bear,t,sandwormteam,2019-03-20 15:29:45.870185+01,2019-03-20 15:29:45.870185+01
voodoobear,t,sandwormteam,2019-03-20 15:29:45.870185+01,2019-03-20 15:29:45.870185+01
fin10,t,fin10,2019-03-20 15:31:14.822443+01,2019-03-20 15:31:14.822443+01
dragonfly20,t,dragonfly20,2019-03-20 15:31:30.571754+01,2019-03-20 15:31:30.571754+01
dragonfly 2.0,t,dragonfly20,2019-03-20 15:31:30.571754+01,2019-03-20 15:31:30.571754+01
berserk bear,t,dragonfly20,2019-03-20 15:31:30.609693+01,2019-03-20 15:31:30.609693+01
berserkbear,t,dragonfly20,2019-03-20 15:31:30.609693+01,2019-03-20 15:31:30.609693+01
honeybee,t,honeybee,2019-03-20 15:31:40.401302+01,2019-03-20 15:31:40.401302+01
dragonok,t,dragonok,2019-03-20 15:31:48.678964+01,2019-03-20 15:31:48.678964+01
darkcaracal,t,darkcaracal,2019-03-20 15:32:00.111248+01,2019-03-20 15:32:00.111248+01
dark caracal,t,darkcaracal,2019-03-20 15:32:00.111248+01,2019-03-20 15:32:00.111248+01
magichound,t,magichound,2019-03-20 15:32:31.673721+01,2019-03-20 15:32:31.673721+01
magic hound,t,magichound,2019-03-20 15:32:31.673721+01,2019-03-20 15:32:31.673721+01
rocket kitten,t,magichound,2019-03-20 15:32:31.679541+01,2019-03-20 15:32:31.679541+01
rocketkitten,t,magichound,2019-03-20 15:32:31.679541+01,2019-03-20 15:32:31.679541+01
operation saffron rose,t,magichound,2019-03-20 15:32:31.679541+01,2019-03-20 15:32:31.679541+01
operationsaffronrose,t,magichound,2019-03-20 15:32:31.679541+01,2019-03-20 15:32:31.679541+01
ajax security team,t,magichound,2019-03-20 15:32:31.679541+01,2019-03-20 15:32:31.679541+01
ajaxsecurityteam,t,magichound,2019-03-20 15:32:31.679541+01,2019-03-20 15:32:31.679541+01
operation woolen-goldfish,t,magichound,2019-03-20 15:32:31.679541+01,2019-03-20 15:32:31.679541+01
operationwoolengoldfish,t,magichound,2019-03-20 15:32:31.679541+01,2019-03-20 15:32:31.679541+01
newscaster,t,magichound,2019-03-20 15:32:31.679541+01,2019-03-20 15:32:31.679541+01
cobalt gypsy,t,magichound,2019-03-20 15:32:31.679541+01,2019-03-20 15:32:31.679541+01
cobaltgypsy,t,magichound,2019-03-20 15:32:31.679541+01,2019-03-20 15:32:31.679541+01
apt35,t,magichound,2019-03-20 15:32:31.679541+01,2019-03-20 15:32:31.679541+01
bronzebutler,t,bronzebutler,2019-03-20 15:32:54.623133+01,2019-03-20 15:32:54.623133+01
bronze butler,t,bronzebutler,2019-03-20 15:32:54.623133+01,2019-03-20 15:32:54.623133+01
redbaldknight,t,bronzebutler,2019-03-20 15:32:54.627307+01,2019-03-20 15:32:54.627307+01
tick,t,bronzebutler,2019-03-20 15:32:54.627307+01,2019-03-20 15:32:54.627307+01
cobaltgroup,t,cobaltgroup,2019-03-20 15:33:08.666573+01,2019-03-20 15:33:08.666573+01
cobalt group,t,cobaltgroup,2019-03-20 15:33:08.666573+01,2019-03-20 15:33:08.666573+01
cobalt gang,t,cobaltgroup,2019-03-20 15:33:08.671915+01,2019-03-20 15:33:08.671915+01
cobaltgang,t,cobaltgroup,2019-03-20 15:33:08.671915+01,2019-03-20 15:33:08.671915+01
cobalt spider,t,cobaltgroup,2019-03-20 15:33:08.671915+01,2019-03-20 15:33:08.671915+01
cobaltspider,t,cobaltgroup,2019-03-20 15:33:08.671915+01,2019-03-20 15:33:08.671915+01
fin8,t,fin8,2019-03-20 15:33:25.588472+01,2019-03-20 15:33:25.588472+01
ta459,t,ta459,2019-03-20 15:33:35.195605+01,2019-03-20 15:33:35.195605+01
threatgroup1314,t,threatgroup1314,2019-03-20 15:33:46.760217+01,2019-03-20 15:33:46.760217+01
threat group-1314,t,threatgroup1314,2019-03-20 15:33:46.760217+01,2019-03-20 15:33:46.760217+01
tg-1314,t,threatgroup1314,2019-03-20 15:33:46.764148+01,2019-03-20 15:33:46.764148+01
tg1314,t,threatgroup1314,2019-03-20 15:33:46.764148+01,2019-03-20 15:33:46.764148+01
darkhydrus,t,darkhydrus,2019-03-20 15:33:57.694597+01,2019-03-20 15:33:57.694597+01
dragonfly,t,dragonfly,2019-03-20 15:34:07.565251+01,2019-03-20 15:34:07.565251+01
energetic bear,t,dragonfly,2019-03-20 15:34:07.571699+01,2019-03-20 15:34:07.571699+01
energeticbear,t,dragonfly,2019-03-20 15:34:07.571699+01,2019-03-20 15:34:07.571699+01
elderwood,t,elderwood,2019-03-20 15:34:20.703613+01,2019-03-20 15:34:20.703613+01
elderwood gang,t,elderwood,2019-03-20 15:34:20.708199+01,2019-03-20 15:34:20.708199+01
elderwoodgang,t,elderwood,2019-03-20 15:34:20.708199+01,2019-03-20 15:34:20.708199+01
beijing group,t,elderwood,2019-03-20 15:34:20.708199+01,2019-03-20 15:34:20.708199+01
beijinggroup,t,elderwood,2019-03-20 15:34:20.708199+01,2019-03-20 15:34:20.708199+01
sneaky panda,t,elderwood,2019-03-20 15:34:20.708199+01,2019-03-20 15:34:20.708199+01
sneakypanda,t,elderwood,2019-03-20 15:34:20.708199+01,2019-03-20 15:34:20.708199+01
apt29,t,apt29,2019-03-20 15:34:40.596239+01,2019-03-20 15:34:40.596239+01
the dukes,t,apt29,2019-03-20 15:34:40.600457+01,2019-03-20 15:34:40.600457+01
thedukes,t,apt29,2019-03-20 15:34:40.600457+01,2019-03-20 15:34:40.600457+01
cozy bear,t,apt29,2019-03-20 15:34:40.600457+01,2019-03-20 15:34:40.600457+01
cozybear,t,apt29,2019-03-20 15:34:40.600457+01,2019-03-20 15:34:40.600457+01
cozyduke,t,apt29,2019-03-20 15:34:40.600457+01,2019-03-20 15:34:40.600457+01
axiom,t,axiom,2019-03-20 15:34:51.94497+01,2019-03-20 15:34:51.94497+01
group 72,t,axiom,2019-03-20 15:34:51.997432+01,2019-03-20 15:34:51.997432+01
group72,t,axiom,2019-03-20 15:34:51.997432+01,2019-03-20 15:34:51.997432+01
apt28,t,apt28,2019-03-20 15:35:04.081697+01,2019-03-20 15:35:04.081697+01
sednit,t,apt28,2019-03-20 15:35:04.299404+01,2019-03-20 15:35:04.299404+01
sofacy,t,apt28,2019-03-20 15:35:04.299404+01,2019-03-20 15:35:04.299404+01
pawn storm,t,apt28,2019-03-20 15:35:04.299404+01,2019-03-20 15:35:04.299404+01
pawnstorm,t,apt28,2019-03-20 15:35:04.299404+01,2019-03-20 15:35:04.299404+01
fancy bear,t,apt28,2019-03-20 15:35:04.299404+01,2019-03-20 15:35:04.299404+01
fancybear,t,apt28,2019-03-20 15:35:04.299404+01,2019-03-20 15:35:04.299404+01
strontium,t,apt28,2019-03-20 15:35:04.299404+01,2019-03-20 15:35:04.299404+01
tsar team,t,apt28,2019-03-20 15:35:04.299404+01,2019-03-20 15:35:04.299404+01
tsarteam,t,apt28,2019-03-20 15:35:04.299404+01,2019-03-20 15:35:04.299404+01
threat group-4127,t,apt28,2019-03-20 15:35:04.299404+01,2019-03-20 15:35:04.299404+01
threatgroup4127,t,apt28,2019-03-20 15:35:04.299404+01,2019-03-20 15:35:04.299404+01
tg-4127,t,apt28,2019-03-20 15:35:04.299404+01,2019-03-20 15:35:04.299404+01
tg4127,t,apt28,2019-03-20 15:35:04.299404+01,2019-03-20 15:35:04.299404+01
promethium,t,promethium,2019-03-20 15:35:33.682468+01,2019-03-20 15:35:33.682468+01
apt17,t,apt17,2019-03-20 15:35:46.36946+01,2019-03-20 15:35:46.36946+01
deputy dog,t,apt17,2019-03-20 15:35:46.37258+01,2019-03-20 15:35:46.37258+01
deputydog,t,apt17,2019-03-20 15:35:46.37258+01,2019-03-20 15:35:46.37258+01
menupass,t,menupass,2019-03-20 15:35:55.628811+01,2019-03-20 15:35:55.628811+01
stone panda,t,menupass,2019-03-20 15:35:55.632376+01,2019-03-20 15:35:55.632376+01
stonepanda,t,menupass,2019-03-20 15:35:55.632376+01,2019-03-20 15:35:55.632376+01
apt10,t,menupass,2019-03-20 15:35:55.632376+01,2019-03-20 15:35:55.632376+01
red apollo,t,menupass,2019-03-20 15:35:55.632376+01,2019-03-20 15:35:55.632376+01
redapollo,t,menupass,2019-03-20 15:35:55.632376+01,2019-03-20 15:35:55.632376+01
cvnx,t,menupass,2019-03-20 15:35:55.632376+01,2019-03-20 15:35:55.632376+01
hogfish,t,menupass,2019-03-20 15:35:55.632376+01,2019-03-20 15:35:55.632376+01
rancor,t,rancor,2019-03-20 15:36:18.160522+01,2019-03-20 15:36:18.160522+01
apt32,t,apt32,2019-03-20 15:36:29.768615+01,2019-03-20 15:36:29.768615+01
oceanlotus group,t,apt32,2019-03-20 15:36:29.771694+01,2019-03-20 15:36:29.771694+01
oceanlotusgroup,t,apt32,2019-03-20 15:36:29.771694+01,2019-03-20 15:36:29.771694+01
apt-c-00,t,apt32,2019-03-20 15:36:29.771694+01,2019-03-20 15:36:29.771694+01
aptc00,t,apt32,2019-03-20 15:36:29.771694+01,2019-03-20 15:36:29.771694+01
admin338,t,admin338,2019-03-20 15:36:42.495722+01,2019-03-20 15:36:42.495722+01
admin@338,t,admin338,2019-03-20 15:36:42.495722+01,2019-03-20 15:36:42.495722+01
charmingkitten,t,charmingkitten,2019-03-20 15:36:50.057549+01,2019-03-20 15:36:50.057549+01
charming kitten,t,charmingkitten,2019-03-20 15:36:50.057549+01,2019-03-20 15:36:50.057549+01
apt18,t,apt18,2019-03-20 15:37:00.376948+01,2019-03-20 15:37:00.376948+01
tg-0416,t,apt18,2019-03-20 15:37:00.380192+01,2019-03-20 15:37:00.380192+01
tg0416,t,apt18,2019-03-20 15:37:00.380192+01,2019-03-20 15:37:00.380192+01
dynamite panda,t,apt18,2019-03-20 15:37:00.380192+01,2019-03-20 15:37:00.380192+01
dynamitepanda,t,apt18,2019-03-20 15:37:00.380192+01,2019-03-20 15:37:00.380192+01
threat group-0416,t,apt18,2019-03-20 15:37:00.380192+01,2019-03-20 15:37:00.380192+01
threatgroup0416,t,apt18,2019-03-20 15:37:00.380192+01,2019-03-20 15:37:00.380192+01
turla,t,turla,2019-03-20 15:37:12.782279+01,2019-03-20 15:37:12.782279+01
waterbug,t,turla,2019-03-20 15:37:12.786852+01,2019-03-20 15:37:12.786852+01
whitebear,t,turla,2019-03-20 15:37:12.786852+01,2019-03-20 15:37:12.786852+01
venomous bear,t,turla,2019-03-20 15:37:12.786852+01,2019-03-20 15:37:12.786852+01
venomousbear,t,turla,2019-03-20 15:37:12.786852+01,2019-03-20 15:37:12.786852+01
snake,t,turla,2019-03-20 15:37:12.786852+01,2019-03-20 15:37:12.786852+01
krypton,t,turla,2019-03-20 15:37:12.786852+01,2019-03-20 15:37:12.786852+01
gorgongroup,t,gorgongroup,2019-03-20 15:37:36.108041+01,2019-03-20 15:37:36.108041+01
gorgon group,t,gorgongroup,2019-03-20 15:37:36.108041+01,2019-03-20 15:37:36.108041+01
apt16,t,apt16,2019-03-20 15:37:45.574128+01,2019-03-20 15:37:45.574128+01
apt37,t,apt37,2019-03-20 15:37:53.255726+01,2019-03-20 15:37:53.255726+01
scarcruft,t,apt37,2019-03-20 15:37:53.259646+01,2019-03-20 15:37:53.259646+01
reaper,t,apt37,2019-03-20 15:37:53.259646+01,2019-03-20 15:37:53.259646+01
group123,t,apt37,2019-03-20 15:37:53.259646+01,2019-03-20 15:37:53.259646+01
temp.reaper,t,apt37,2019-03-20 15:37:53.259646+01,2019-03-20 15:37:53.259646+01
tempreaper,t,apt37,2019-03-20 15:37:53.259646+01,2019-03-20 15:37:53.259646+01
putterpanda,t,putterpanda,2019-03-20 15:38:03.471854+01,2019-03-20 15:38:03.471854+01
putter panda,t,putterpanda,2019-03-20 15:38:03.471854+01,2019-03-20 15:38:03.471854+01
apt2,t,putterpanda,2019-03-20 15:38:03.476007+01,2019-03-20 15:38:03.476007+01
msupdater,t,putterpanda,2019-03-20 15:38:03.476007+01,2019-03-20 15:38:03.476007+01
fin6,t,fin6,2019-03-20 15:38:23.29439+01,2019-03-20 15:38:23.29439+01
gcman,t,gcman,2019-03-20 15:38:31.333543+01,2019-03-20 15:38:31.333543+01
scarletmimic,t,scarletmimic,2019-03-20 15:38:38.89309+01,2019-03-20 15:38:38.89309+01
scarlet mimic,t,scarletmimic,2019-03-20 15:38:38.89309+01,2019-03-20 15:38:38.89309+01
carbanak,t,carbanak,2019-03-20 15:38:50.540005+01,2019-03-20 15:38:50.540005+01
anunak,t,carbanak,2019-03-20 15:38:50.543651+01,2019-03-20 15:38:50.543651+01
carbon spider,t,carbanak,2019-03-20 15:38:50.543651+01,2019-03-20 15:38:50.543651+01
carbonspider,t,carbanak,2019-03-20 15:38:50.543651+01,2019-03-20 15:38:50.543651+01
platinum,t,platinum,2019-03-20 15:39:00.853062+01,2019-03-20 15:39:00.853062+01
lotusblossom,t,lotusblossom,2019-03-20 15:39:09.128658+01,2019-03-20 15:39:09.128658+01
lotus blossom,t,lotusblossom,2019-03-20 15:39:09.128658+01,2019-03-20 15:39:09.128658+01
spring dragon,t,lotusblossom,2019-03-20 15:39:09.132766+01,2019-03-20 15:39:09.132766+01
springdragon,t,lotusblossom,2019-03-20 15:39:09.132766+01,2019-03-20 15:39:09.132766+01
plaunit61398,t,apt1,2019-03-20 15:39:18.309973+01,2019-03-20 15:39:18.309973+01
tg8223,t,apt1,2019-03-20 15:39:18.309973+01,2019-03-20 15:39:18.309973+01
brownfox,t,apt1,2019-03-20 15:39:18.309973+01,2019-03-20 15:39:18.309973+01
group3,t,apt1,2019-03-20 15:39:18.309973+01,2019-03-20 15:39:18.309973+01
pla unit 61398,t,apt1,2019-03-20 15:39:18.309973+01,2019-03-20 15:39:18.309973+01
tg-8223,t,apt1,2019-03-20 15:39:18.309973+01,2019-03-20 15:39:18.309973+01
apt 1,t,apt1,2019-03-20 15:39:18.309973+01,2019-03-20 15:39:18.309973+01
group 3,t,apt1,2019-03-20 15:39:18.309973+01,2019-03-20 15:39:18.309973+01
